WHosoever	WHosoever	r-crq	WHosoever	whosoever	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
also	also	av	also	also	0
may	may	vmb	may	may	0
grow	grow	vvi	grow	grow	0
more	more	dc	more	more	0
and	and	cc	and	and	0
more	more	av-dc	more	more	0
in	in	p-acp	in	in	0
favour	favour	n1	favour	favour	0
with	with	p-acp	with	with	0
God	God	np1	God	God	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
good	good	j	good	good	0
men	men	n2	men	man	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
this	this	d	this	this	0
end	end	n1	end	end	0
let	let	vvb	let	let	0
it	it	pn31	it	it	0
be	be	vbi	be	be	0
your	your	po22	your	your	0
care	care	n1	care	care	0
so	so	av	so	so	0
to	to	pc-acp	to	to	0
behave	behave	vvi	behave	behave	0
your	your	po22	your	your	0
selves	selves	n2	selves	self	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
Cal	Cal	vvb	Call	call	0
∣	∣	sy	∣	∣	0
ling	ling	n1	ling	ling	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
may	may	vmb	may	may	0
appeare	appeare	vvi	appear	appear	0
to	to	p-acp	to	to	0
them	them	pno32	them	they	0
with	with	p-acp	with	with	0
whom	whom	ro-crq	whom	who	0
you	you	pn22	you	you	0
converse	converse	vvb	converse	converse	0
(	(	(	(	(	0
but	but	cc-acp	but	but	0
espe	espe	fw-fr	espe	espe	0
∣	∣	sy	∣	∣	0
cially	cially	av-j	cially	cial	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
own	own	d	own	own	0
conscience	conscience	n1	conscience	conscience	0
)	)	)	)	)	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
believe	believe	vvb	believe	believe	0
indeed	indeed	av	indeed	indeed	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
eye	eye	n1	eye	eye	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
is	is	vbz	is	be	0
upon	upon	p-acp	upon	upon	0
you	you	pn22	you	you	0
,	,	,	,	,	0
imagi	imagi	fw-la	imagi	imagi	0
∣	∣	sy	∣	∣	0
ning	ning	n1	ning	ning	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
see	see	vvb	see	see	0
every	every	d	every	every	0
where	where	q-crq	where	where	0
writ	writ	vvn	writ	write	0
∣	∣	sy	∣	∣	0
ten	ten	crd	ten	ten	0
in	in	p-acp	in	in	0
capitall	capitall	j	capital	capital	0
let	let	vvb	let	let	0
∣	∣	sy	∣	∣	0
ters	ters	fw-mi	ters	ters	0
,	,	,	,	,	0
CAVE	CAVE	n1	CAVE	cave	0
,	,	,	,	,	0
DEVS	DEVS	fw-la	DEVS	deus	0
VIDET	VIDET	fw-la	VIDET	videt	0
.	.	.	.	.	1
And	And	cc	And	and	0
so	so	av	so	so	0
I	I	pns11	I	i	0
rest	rest	vvb	rest	rest	0
,	,	,	,	,	1
