YOƲR	YOƲR	j	YOƲR	yoʋr	0
to	to	pc-acp	to	to	0
shun	shun	vvi	shun	shun	0
the	the	dt	the	the	0
Anachro	Anachro	np1	Anachro	Anachro	0
∣	∣	sy	∣	∣	0
nisms	nisms	n2	nisms	nism	0
which	which	r-crq	which	which	0
ruffle	ruffle	n1	ruffle	ruffle	0
and	and	cc	and	and	0
embroyl	embroyl	vvi	embroil	embroil	0
the	the	dt	the	the	0
order	order	n1	order	order	0
of	of	pp-f	of	of	0
Affairs	Affairs	n2	Affairs	affair	0
,	,	,	,	,	0
and	and	cc	and	and	0
leave	leave	vvi	leave	leave	0
the	the	dt	the	the	0
others	others	n2-jn	others	other	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
dis	dis	d	dis	this	0
∣	∣	sy	∣	∣	0
putes	putes	vvz	putes	pute	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Learned	Learned	j	Learned	learned	0
.	.	.	.	.	1
I	I	pns11	I	i	0
will	will	vmb	will	will	0
not	not	xx	not	not	0
further	further	av-jc	further	further	0
oppress	oppress	vvi	oppress	oppress	0
Your	Your	po22	Your	your	0
memory	memory	n1	memory	memory	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
account	account	n1	account	account	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Olympiads	Olympiads	n2	Olympiads	olympiad	0
,	,	,	,	,	0
tho'	tho'	cs	though	though	0
the	the	dt	the	the	0
Grecians	Grecians	njp2	Grecians	grecian	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
make	make	vvb	make	make	0
use	use	n1	use	use	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
,	,	,	,	,	0
render	render	vvb	render	render	0
them	them	pno32	them	they	0
very	very	av	very	very	0
necessary	necessary	j	necessary	necessary	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
fixing	fixing	vvg	fixing	fix	0
of	of	pp-f	of	of	0
Times	Times	n2	Times	time	0
.	.	.	.	.	1
It	It	pn31	It	it	0
is	is	vbz	is	be	0
fit	fit	j	fit	fit	0
You	You	pn22	You	you	0
should	should	vmd	should	shall	0
know	know	vvi	know	know	0
it	it	pn31	it	it	0
,	,	,	,	,	0
that	that	cst	that	that	0
You	You	pn22	You	you	0
may	may	vmb	may	may	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
occasion	occasion	n1	occasion	occasion	0
,	,	,	,	,	0
have	have	vhb	have	have	0
recourse	recourse	n1	recourse	recourse	0
to	to	p-acp	to	to	0
it	it	pn31	it	it	0
:	:	:	:	:	0
But	But	cc-acp	But	but	0
it	it	pn31	it	it	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
sufficient	sufficient	j	sufficient	sufficient	0
to	to	pc-acp	to	to	0
keep	keep	vvi	keep	keep	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
dates	dates	n2	dates	date	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
propose	propose	vvb	propose	propose	0
to	to	p-acp	to	to	0
You	You	pn22	You	you	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
being	being	vbg	being	be	0
the	the	dt	the	the	0
mos	mos	fw-la	mos	mos	0
simple	simple	j	simple	simple	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
followed	followed	vvn	followed	follow	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
those	those	d	those	those	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
World	World	n1	World	world	0
to	to	pc-acp	to	to	0
Rome	Rome	vvi	Room	roam	0
,	,	,	,	,	0
those	those	d	those	those	0
from	from	p-acp	from	from	0
Rome	Rome	n1	Room	room	0
to	to	p-acp	to	to	0
Jesus	Jesus	np1	Jesus	Jesus	0
Christ	Christ	np1	Christ	Christ	0
,	,	,	,	,	0
and	and	cc	and	and	0
those	those	d	those	those	0
from	from	p-acp	from	from	0
Jesus	Jesus	np1	Jesus	Jesus	0
Christ	Christ	np1	Christ	Christ	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
succeeding	succeeding	j-vvg	succeeding	succeed	0
Genera	Genera	fw-la	Genera	genera	0
∣	∣	sy	∣	∣	0
tions	tions	n1	tions	tions	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
the	the	dt	the	the	0
true	true	j	true	true	0
design	design	n1	design	design	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Abridgment	Abridgment	n1	Abridgment	abridgment	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
explain	explain	vvi	explain	explain	0
to	to	p-acp	to	to	0
You	You	pn22	You	you	0
the	the	dt	the	the	0
order	order	n1	order	order	0
of	of	pp-f	of	of	0
Time	Time	n1	Time	time	0
,	,	,	,	,	0
tho'	tho'	cs	though	though	0
it	it	pn31	it	it	0
be	be	vbb	be	be	0
absolutely	absolutely	av-j	absolutely	absolute	0
necessary	necessary	j	necessary	necessary	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
read	read	n1	read	read	0
∣	∣	sy	∣	∣	0
ing	ing	n1	king	king	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
Histories	Histories	n2	Histories	history	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
shewing	shewing	vvg	showing	show	0
how	how	c-crq	how	how	0
they	they	pns32	they	they	0
relate	relate	vvb	relate	relate	0
to	to	p-acp	to	to	0
one	one	crd	one	one	0
another	another	j-jn	another	another	0
.	.	.	.	.	1
I	I	pns11	I	i	0
have	have	vhb	have	have	0
told	told	vvn	told	tell	0
You	You	pn22	You	you	0
,	,	,	,	,	0
My	My	po11	My	my	0
Lord	Lord	n1	Lord	lord	0
,	,	,	,	,	0
That	That	cst	That	that	0
my	my	po11	my	my	0
principal	principal	j-jn	principal	principal	0
Object	Object	n1	Object	object	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
you	you	pn22	you	you	0
consider	consider	vvb	consider	consider	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
order	order	n1	order	order	0
of	of	pp-f	of	of	0
time	time	n1	time	time	0
,	,	,	,	,	0
the	the	dt	the	the	0
course	course	n1	course	course	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
people	people	n1	people	people	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	d	that	that	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
Empires	Empires	n2	Empires	empire	0
.	.	.	.	.	1
These	These	np1	These	Theise	0
two	two	crd	two	two	0
things	things	n2	things	thing	0
roul	roul	vvi	roll	roll	0
together	together	av	together	together	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
great	great	j	great	great	0
Movement	Movement	np1	Movement	Movement	0
of	of	pp-f	of	of	0
Ages	Ages	n2	Ages	age	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
may	may	vmb	may	may	0
say	say	vvi	say	say	0
,	,	,	,	,	0
one	one	crd	one	one	0
and	and	cc	and	and	0
the	the	dt	the	the	0
same	same	d	same	same	0
course	course	n1	course	course	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
needful	needful	j	needful	needful	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
understand	understand	vvi	understand	understand	0
them	them	pno32	them	they	0
truly	truly	av-j	truly	true	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
detach	detach	vvi	detach	detach	0
them	them	pno32	them	they	0
sometimes	sometimes	av	sometime	sometime	0
one	one	crd	one	one	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
other	other	n-jn	other	other	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
consider	consider	vvi	consider	consider	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
hath	hath	vhz	hath	have	0
relation	relation	n1	relation	relation	0
to	to	p-acp	to	to	0
each	each	d	each	each	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
.	.	.	.	.	1
