MY	MY	po11	MY	my	0
terfait	terfait	vvb	terfait	terfait	0
and	and	cc	and	and	0
Dorrell	Dorrell	np1	Dorrell	Dorrell	0
a	a	dt	a	a	0
cousener	cousener	n1	cozener	cozener	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
delibe	delibe	vvn	delibe	delibe	0
∣	∣	sy	∣	∣	0
ratelie	ratelie	av-j	ratelie	ratelie	0
heard	heard	n1	herd	herd	0
,	,	,	,	,	0
the	the	dt	the	the	0
witnesses	witnesses	n2	witnesses	witness	0
on	on	p-acp	on	on	0
both	both	d	both	both	0
sides	sides	n2	sides	side	0
indifferentlie	indifferentlie	av-j	indifferently	indifferent	0
Discrete	Discrete	j	Discrete	discrete	0
Iusti	Iusti	np1	Iusti	Iusti	0
∣	∣	sy	∣	∣	0
cers	cers	ng2	cers	cers	0
chide	chide	vvb	chide	chide	0
not	not	xx	not	not	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
par	par	fw-fr	par	par	0
∣	∣	sy	∣	∣	0
tie	tie	n1	tie	tie	0
be	be	vbi	be	be	0
cōuicted	cōuicted	vvn	convicted	convict	0
.	.	.	.	.	0
examined	examined	vvn	examined	examine	0
and	and	cc	and	and	0
produced	produced	vvn	produced	produce	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Sentence	Sentence	n1	Sentence	sentence	0
in	in	p-acp	in	in	0
fine	fine	j	fine	fine	0
iudi	iudi	fw-la	iudi	iudi	0
∣	∣	sy	∣	∣	0
cially	cially	av-j	cially	cial	0
and	and	cc	and	and	0
solemnly	solemnly	av-j	solemnly	solemn	0
pronounced	pronounced	vvn	pronounced	pronounce	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
in	in	p-acp	in	in	0
verie	verie	j	very	very	0
trueth	trueth	n1	truth	truth	0
the	the	dt	the	the	0
matter	matter	n1	matter	matter	0
depondeth	depondeth	vvz	depondeth	depond	0
"	"	"	"	"	0
vndecided	vndecided	j	undecided	undecided	0
:	:	:	:	:	0
Therefore	Therefore	av	Therefore	therefore	0
I	I	pns11	I	i	0
trust	trust	vvb	trust	trust	0
that	that	cst	that	that	0
without	without	p-acp	without	without	0
offence	offence	n1	offence	offence	0
,	,	,	,	,	0
we	we	pns12	we	we	0
not	not	xx	not	not	0
being	being	vbg	being	be	0
admitted	admitted	vvn	admitted	admit	0
to	to	pc-acp	to	to	0
informe	informe	vvi	inform	inform	0
your	your	po22	your	your	0
LL.	LL.	np1	LL.	Ll.	0
according	according	p-acp	according	according	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
course	course	n1	course	course	0
of	of	pp-f	of	of	0
ordinarie	ordinarie	j	ordinary	ordinary	0
proceedinges	proceedinges	n2-vvg	proceedings	proceed	0
,	,	,	,	,	0
Inauditi	Inauditi	np1	Inauditi	Inauditi	0
tan	tan	uh	tan	tan	0
∣	∣	sy	∣	∣	0
quam	quam	fw-la	quam	quam	0
innocē	innocē	fw-la	innocē	innocē	0
∣	∣	sy	∣	∣	0
tes	tes	fw-fr	tes	tes	0
percunt	percunt	fw-la	percunt	percunt	0
.	.	.	.	.	0
may	may	vmb	may	may	0
somewhat	somewhat	av	somewhat	somewhat	0
extraordinarilie	extraordinarilie	av-j	extraordinarily	extraordinary	0
in	in	p-acp	in	in	0
duetifull	duetifull	j	dutiful	dutiful	0
submission	submission	n1	submission	submission	0
,	,	,	,	,	0
endeuour	endeuour	n1	endeavour	endeavour	0
to	to	pc-acp	to	to	0
arrest	arrest	vvi	arrest	arrest	0
iudgement	iudgement	n1	judgement	judgement	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
being	being	vbg	being	be	0
so	so	av	so	so	0
vnduelie	vnduelie	av-j	unduely	undue	0
followed	followed	vvn	followed	follow	0
,	,	,	,	,	0
cannot	cannot	vmbx	cannot	can	0
be	be	vbi	be	be	0
lawfull	lawfull	j	lawful	lawful	0
.	.	.	.	.	1
Thus	Thus	av	Thus	thus	0
referring	referring	vvg	referring	refer	0
the	the	dt	the	the	0
consideration	consideration	n1	consideration	consideration	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
thinges	thinges	n2	things	thing	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
HH	HH	uh	HH	hh	0
.	.	.	.	.	1
I	I	pns11	I	i	0
beseeche	beseeche	vvb	beseech	beseech	0
the	the	dt	the	the	0
Lord	Lord	n1	Lord	lord	0
almightie	almightie	j-jn	almighty	almighty	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
continue	continue	vvi	continue	continue	0
&	&	cc	&	and	0
increase	increase	vvi	increase	increase	0
your	your	po22	your	your	0
cares	cares	n2	cares	care	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
seruice	seruice	n1	service	service	0
of	of	pp-f	of	of	0
hir	hir	png31	his	he	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
the	the	av	the	then	0
be	be	vbb	be	be	0
∣	∣	sy	∣	∣	0
nefite	nefite	n1	nefite	nefite	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Church	Church	n1	Church	church	0
and	and	cc	and	and	0
common	common	j	common	common	0
Wealth	Wealth	n1	Wealth	wealth	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
en	en	fw-fr	en	en	0
∣	∣	sy	∣	∣	0
largement	largement	n1	largement	largement	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
true	true	j	true	true	0
honour	honour	n1	honour	honour	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
selues	selues	n2	selves	self	0
with	with	p-acp	with	with	0
comfort	comfort	n1	comfort	comfort	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
death	death	n1	death	death	0
,	,	,	,	,	0
a	a	dt	a	a	0
blessed	blessed	j-vvn	blessed	bless	0
memorie	memorie	n1	memory	memory	0
after	after	p-acp	after	after	0
life	life	n1	life	life	0
,	,	,	,	,	0
and	and	cc	and	and	0
eternall	eternall	j	eternal	eternal	0
happinesse	happinesse	n1	happiness	happiness	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
bodies	bodies	n2	bodies	body	0
and	and	cc	and	and	0
soules	soules	n2	souls	soul	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
life	life	n1	life	life	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
for	for	p-acp	for	for	0
euermore	euermore	av	evermore	evermore	0
.	.	.	.	.	1
AMEN	AMEN	uh-n	AMEN	amen	0
.	.	.	.	.	1
Nullus	Nullus	fw-la	Nullus	nullus	0
liber	liber	fw-la	liber	libre	0
homo	homo	fw-la	homo	homo	0
capiatur	capiatur	fw-la	capiatur	capiatur	0
vel	vel	fw-la	vel	vel	0
imprisonetur	imprisonetur	fw-la	imprisonetur	imprisonetur	0
,	,	,	,	,	0
aut	aut	fw-la	aut	aut	0
dissei	dissei	n1	dissei	dissei	0
∣	∣	sy	∣	∣	0
sietur	sietur	fw-la	sietur	sietur	0
de	de	fw-la	de	de	0
libero	libero	fw-la	libero	libero	0
tonemēto	tonemēto	fw-la	tonemēto	tonemēto	0
,	,	,	,	,	0
vel	vel	fw-la	vel	vel	0
libertatibus	libertatibus	fw-mi	libertatibus	libertatibus	0
,	,	,	,	,	0
vel	vel	fw-la	vel	vel	0
liberis	liberis	fw-la	liberis	liberis	0
Enquire	Enquire	vvb	Inquire	inquire	0
Whe	Whe	c-crq	When	when	0
∣	∣	sy	∣	∣	0
ther	ther	zz	ther	ther	0
this	this	d	this	this	0
royall	royall	j	royal	royal	0
law	law	n1	law	law	0
doeth	doeth	vdz	doth	do	0
not	not	xx	not	not	0
bind	bind	vvi	bind	bind	0
a	a	dt	a	a	0
Bishop	Bishop	n1	Bishop	bishop	0
consuetudinibus	consuetudinibus	fw-la	consuetudinibus	consuetudinibus	0
suis	suis	fw-la	suis	suis	0
,	,	,	,	,	0
aut	aut	fw-la	aut	aut	0
utlagetur	utlagetur	fw-la	utlagetur	utlagetur	0
aut	aut	fw-la	aut	aut	0
exuletur	exuletur	fw-la	exuletur	exuletur	0
,	,	,	,	,	0
aut	aut	fw-la	aut	aut	0
aliquo	aliquo	fw-la	aliquo	aliquo	0
modo	modo	fw-la	modo	modo	0
destruatur	destruatur	fw-la	destruatur	destruatur	0
nec	nec	fw-la	nec	nec	0
super	super	fw-la	super	super	0
eum	eum	fw-la	eum	eum	0
ibimus	ibimus	fw-la	ibimus	ibimus	0
,	,	,	,	,	0
nec	nec	fw-la	nec	nec	0
su	su	n1	sum	sum	0
∣	∣	sy	∣	∣	0
per	per	fw-la	per	per	0
eum	eum	fw-la	eum	eum	0
mittenius	mittenius	fw-la	mittenius	mittenius	0
,	,	,	,	,	0
nisi	nisi	fw-la	nisi	nisi	0
per	per	fw-la	per	per	0
legale	legale	n1	legale	legale	0
iudioium	iudioium	fw-la	iudioium	iudioium	0
parium	parium	fw-la	parium	parium	0
su	su	n1	sum	sum	0
∣	∣	sy	∣	∣	0
orum	orum	fw-la	orum	orum	0
,	,	,	,	,	0
vel	vel	fw-la	vel	vel	0
per	per	fw-la	per	per	0
legam	legam	n1	legam	legam	0
tortae	tortae	fw-la	tortae	tortae	0
.	.	.	.	.	1
Nulli	Nulli	np1	Nulli	Nulli	0
vendemus	vendemus	fw-la	vendemus	vendemus	0
,	,	,	,	,	0
nulli	nulli	av-j	nulli	nulli	0
ne	ne	fw-fr	ne	ne	0
∣	∣	sy	∣	∣	0
gabimus	gabimus	n1	gabimus	gabimus	0
,	,	,	,	,	0
aut	aut	fw-la	aut	aut	0
differemus	differemus	fw-la	differemus	differemus	0
iustitiam	iustitiam	fw-la	iustitiam	iustitiam	0
aut	aut	fw-la	aut	aut	0
rectum	rectum	fw-la	rectum	rectum	0
.	.	.	.	.	1
Magna	Magna	np1	Magna	Magna	0
Carta	Carta	np1	Carta	Carta	0
.	.	.	.	.	1
Cap.	Cap.	np1	Cap.	Cap.	0
29.	29.	crd	29.	29.	1
