Honourable	Honourable	j	Honourable	honourable	0
your	your	po22	your	your	0
surest	surest	js	surest	sure	0
rest	rest	n1	rest	rest	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
conditions	conditions	n2	conditions	condition	0
;	;	;	;	;	0
therefore	therefore	av	therefore	therefore	0
Sir	Sir	n1	Sir	sir	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
sincere	sincere	j	sincere	sincere	0
love	love	n1	love	love	0
I	I	pns11	I	i	0
present	present	vvb	present	present	0
my	my	po11	my	my	0
service	service	n1	service	service	0
and	and	cc	and	and	0
this	this	d	this	this	0
Treatise	Treatise	n1	Treatise	treatise	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
Faith	Faith	n1	Faith	faith	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
hands	hands	n2	hands	hand	0
,	,	,	,	,	0
the	the	dt	the	the	0
Lord	Lord	n1	Lord	lord	0
goe	goe	vvb	go	go	0
with	with	p-acp	with	with	0
it	it	pn31	it	it	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
heart	heart	n1	heart	heart	0
,	,	,	,	,	0
and	and	cc	and	and	0
make	make	vvi	make	make	0
himselfe	himselfe	px31	himself	himself	0
your	your	po22	your	your	0
rest	rest	n1	rest	rest	0
here	here	av	here	here	0
and	and	cc	and	and	0
forever	forever	av	forever	forever	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
re	re	zz	re	re	0
∣	∣	sy	∣	∣	0
all	all	d	all	all	0
desire	desire	n1	desire	desire	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
that	that	cst	that	that	0
truely	truely	av-j	truly	true	0
loves	loves	vvz	loves	love	0
you	you	pn22	you	you	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
love	love	n1	love	love	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
serve	serve	vvi	serve	serve	0
you	you	pn22	you	you	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
worke	worke	n1	work	work	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Lord	Lord	n1	Lord	lord	0
,	,	,	,	,	0
whilst	whilst	cs	while	while	0
I	I	pns11	I	i	0
remaine	remaine	vvb	remain	remain	0
,	,	,	,	,	1
