MANY	MANY	av-d	MANY	many	0
Church	Church	n1	Church	church	0
;	;	;	;	;	0
wherevnto	wherevnto	c-crq	whereunto	whereunto	0
a	a	dt	a	a	0
consent	consent	n1	consent	consent	0
of	of	pp-f	of	of	0
as	as	p-acp	as	as	0
many	many	d	many	many	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
cōveniently	cōveniently	av-j	conveniently	convenient	0
we	we	pns12	we	we	0
can	can	vmb	can	can	0
get	get	vvi	get	get	0
,	,	,	,	,	0
is	is	vbz	is	be	0
very	very	av	very	very	0
behooueful	behooueful	j	behooveful	behooveful	0
.	.	.	.	.	1
My	My	po11	My	my	0
opi	opi	n2	opi	opi	0
∣	∣	sy	∣	∣	0
niō	niō	n1	nion	nion	0
&	&	cc	&	and	0
trust	trust	n1	trust	trust	0
is	is	vbz	is	be	0
cōcerning	cōcerning	vvg	concerning	concern	0
you	you	pn22	you	you	0
,	,	,	,	,	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
,	,	,	,	,	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
a	a	dt	a	a	0
par	par	fw-fr	par	par	0
∣	∣	sy	∣	∣	0
taker	taker	n1	taker	taker	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
also	also	av	also	also	0
a	a	dt	a	a	0
furtherer	furtherer	n1	furtherer	furtherer	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Christiā	Christiā	jp	Christian	christian	0
duty	duty	n1	duty	duty	0
.	.	.	.	.	1
I	I	pns11	I	i	0
have	have	vhb	have	have	0
sēt	sēt	vvn	sent	send	0
you	you	pn22	you	you	0
here	here	av	here	here	0
inclosed	inclosed	vvn	enclosed	enclose	0
the	the	dt	the	the	0
forme	forme	n1	form	form	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
subscribed	subscribed	vvn	subscribed	subscribe	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
all	all	d	all	all	0
such	such	d	such	such	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
have	have	vhb	have	have	0
good	good	j	good	good	0
will	will	n1	will	will	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
purpose	purpose	n1	purpose	purpose	0
I	I	pns11	I	i	0
pray	pray	vvb	pray	pray	0
you	you	pn22	you	you	0
let	let	vvb	let	let	0
me	me	pno11	me	i	0
have	have	vhi	have	have	0
an	an	dt	and	a	0
an	an	dt	and	a	0
∣	∣	sy	∣	∣	0
swere	swere	vvb	swear	swear	0
hereof	hereof	av	hereof	hereof	0
from	from	p-acp	from	from	0
you	you	pn22	you	you	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
soone	soone	av	soon	soon	0
as	as	c-acp	as	as	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
;	;	;	;	;	0
vvith	vvith	p-acp	with	with	0
so	so	av	so	so	0
manie	manie	d	many	many	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
well	well	av	well	well	0
affected	affected	vvn	affected	affect	0
friendes	friendes	n2	friends	friend	0
handes	handes	n2	hands	hand	0
therevnto	therevnto	av	thereunto	thereunto	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
shall	shall	vmb	shall	shall	0
bee	bee	vbi	be	be	0
(	(	(	(	(	0
thought	thought	n1	thought	thought	0
)	)	)	)	)	0
good	good	j	good	good	0
.	.	.	.	.	1
It	It	pn31	It	it	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
intended	intended	vvn	intended	intend	0
that	that	cst	that	that	0
your	your	po22	your	your	0
names	names	n2	names	name	0
shall	shall	vmb	shall	shall	0
bee	bee	vbi	be	be	0
rashly	rashly	av-j	rashly	rash	0
shewed	shewed	vvn	showed	show	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
mans	mans	ng1	men	man	0
preiudice	preiudice	n1	prejudice	prejudice	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
be	be	vbi	be	be	0
reserved	reserved	vvn	reserved	reserve	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
fit	fit	j	fit	fit	0
opportunity	opportunity	n1	opportunity	opportunity	0
;	;	;	;	;	0
if	if	cs	if	if	0
we	we	pns12	we	we	0
shall	shall	vmb	shall	shall	0
perceive	perceive	vvi	perceive	perceive	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
altogither	altogither	av	altogether	altogether	0
being	being	vbg	being	be	0
brought	brought	vvn	brought	bring	0
forth	forth	av	forth	forth	0
,	,	,	,	,	0
will	will	vmb	will	will	0
further	further	av-jc	further	further	0
our	our	po12	our	our	0
desires	desires	n2	desires	desire	0
&	&	cc	&	and	0
suite	suite	n1	suit	suit	0
.	.	.	.	.	1
Of	Of	pp-f	Of	of	0
the	the	dt	the	the	0
good	good	j	good	good	0
successe	successe	n1	success	success	0
whereof	whereof	c-crq	whereof	whereof	0
,	,	,	,	,	0
we	we	pns12	we	we	0
conceave	conceave	vvb	conceive	conceive	0
good	good	j	good	good	0
hope	hope	n1	hope	hope	0
,	,	,	,	,	0
thanks	thanks	n2	thanks	thank	0
be	be	vbb	be	be	0
to	to	p-acp	to	to	0
God	God	np1	God	God	0
.	.	.	.	.	1
Thus	Thus	av	Thus	thus	0
beseeching	beseeching	vvg	beseeching	beseech	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
keepe	keepe	vvi	keep	keep	0
and	and	cc	and	and	0
sanctifie	sanctifie	vvb	sanctify	sanctify	0
vs	vs	pno12	us	we	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
ser	ser	zz	ser	ser	0
∣	∣	sy	∣	∣	0
vice	vice	n1	vice	vice	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
vs	vs	pno12	us	we	0
vvisedome	vvisedome	n1	wisdom	wisdom	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
thinges	thinges	n2	things	thing	0
:	:	:	:	:	0
Ibid	Ibid	fw-la	Ibid	ibid	0
you	you	pn22	you	you	0
hartely	hartely	av-j	heartily	hearty	0
farewell	farewell	n1	farewell	farewell	0
.	.	.	.	.	1
VVoodstreete	VVoodstreete	np1	VVoodstreete	VVoodstreete	0
in	in	p-acp	in	in	0
London	London	np1	London	London	0
the	the	dt	the	the	0
XXX	XXX	crd	XXX	thirty	0
.	.	.	.	.	0
of	of	pp-f	of	of	0
Iune	Iune	np1	Iune	June	0
.	.	.	.	.	1
1603.	1603.	crd	1603.	1603.	1
Post	Post	n1	Post	post	0
script	script	n1	script	script	0
.	.	.	.	.	1
I	I	pns11	I	i	0
could	could	vmd	could	can	0
wish	wish	vvi	wish	wish	0
you	you	pn22	you	you	0
to	to	pc-acp	to	to	0
conferre	conferre	vvi	confer	confer	0
with	with	p-acp	with	with	0
D.	D.	np1	D.	D.	0
A.	A.	np1	A.	A.	0
about	about	p-acp	about	about	0
this	this	d	this	this	0
matter	matter	n1	matter	matter	0
.	.	.	.	.	1
Thus	Thus	av	Thus	thus	0
much	much	d	much	much	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Letter	Letter	n1	Letter	letter	0
.	.	.	.	.	1
Now	Now	av	Now	now	0
the	the	dt	the	the	0
Forme	Forme	n1	Form	form	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
subscribed	subscribed	vvn	subscribed	subscribe	0
vnto	vnto	p-acp	unto	unto	0
,	,	,	,	,	0
is	is	vbz	is	be	0
this	this	d	this	this	0
.	.	.	.	.	1
VVe	VVe	pns12	We	we	0
whose	whose	rg-crq	whose	who	0
names	names	n2	names	name	0
are	are	vbr	are	be	0
vnder	vnder	p-acp	under	under	0
written	written	vvn	written	write	0
doe	doe	vdb	do	do	0
agree	agree	vvi	agree	agree	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
our	our	po12	our	our	0
humble	humble	j	humble	humble	0
Petition	Petition	vvb	Petition	petition	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Kinges	Kinges	ng1	Kings	king	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
pre	pre	fw-la	pre	pre	0
∣	∣	sy	∣	∣	0
sent	sent	n1	sent	scent	0
state	state	n1	state	state	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
may	may	vmb	may	may	0
bee	bee	vbi	be	be	0
farther	farther	av-jc	farther	far	0
reformed	reformed	vvn	reformed	reform	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
things	things	n2	things	thing	0
needefull	needefull	j	needful	needful	0
;	;	;	;	;	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
rule	rule	n1	rule	rule	0
of	of	pp-f	of	of	0
Gods	Gods	npg1	Gods	God	0
holy	holy	j	holy	holy	0
worde	worde	n1	word	word	0
,	,	,	,	,	0
nd	nd	cc	and	and	0
agreeable	agreeable	j	agreeable	agreeable	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
example	example	n1	example	example	0
of	of	pp-f	of	of	0
other	other	n-jn	other	other	0
reformed	reformed	vvd	reformed	reform	0
Churches	Churches	n2	Churches	church	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
haue	haue	vhb	have	have	0
restored	restored	vvn	restored	restore	0
both	both	d	both	both	0
the	the	dt	the	the	0
Doctrine	Doctrine	n1	Doctrine	doctrine	0
&	&	cc	&	and	0
Discipline	Discipline	n1	Discipline	discipline	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
delivered	delivered	vvn	delivered	deliver	0
by	by	p-acp	by	by	0
our	our	po12	our	our	0
Saviour	Saviour	n1	Saviour	saviour	0
Christ	Christ	np1	Christ	Christ	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
holy	holy	j	holy	holy	0
Apostles	Apostles	n2	Apostles	apostle	0
.	.	.	.	.	1
Your	Your	po22	Your	your	0
Lordships	Lordships	n2	Lordship's	lordship	0
see	see	vvb	see	see	0
the	the	dt	the	the	0
manner	manner	n1	manner	manner	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
men	men	n2	men	man	0
.	.	.	.	.	1
This	This	np1	This	This	0
col	col	fw-fr	col	col	0
∣	∣	sy	∣	∣	0
lusion	lusion	n1	lusion	lusion	0
and	and	cc	and	and	0
coven	coven	n1	coven	coven	0
,	,	,	,	,	0
were	were	vbdr	were	be	0
very	very	av	very	very	0
base	base	j	base	base	0
betweene	betweene	p-acp	between	between	0
man	man	n1	man	man	0
&	&	cc	&	and	0
man	man	n1	man	man	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
for	for	p-acp	for	for	0
them	them	pno32	them	they	0
,	,	,	,	,	0
thus	thus	av	thus	thus	0
to	to	pc-acp	to	to	0
vse	vse	vvi	use	use	0
their	their	po32	their	their	0
Soveraigne	Soveraigne	n-jn	Sovereign	sovereign	0
;	;	;	;	;	0
first	first	ord	first	first	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
him	him	pno31	him	he	0
a	a	dt	a	a	0
Petition	Petition	vvb	Petition	petition	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
Thousande	Thousande	crd	Thousande	thousand	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
to	to	pc-acp	to	to	0
scatter	scatter	vvi	scatter	scatter	0
it	it	pn31	it	it	0
abroad	abroad	av	abroad	abroad	0
with	with	p-acp	with	with	0
this	this	d	this	this	0
glosse	glosse	n1	gloss	gloss	0
,	,	,	,	,	0
,	,	,	,	,	0
Of	Of	pp-f	Of	of	0
the	the	dt	the	the	0
good	good	j	good	good	0
successe	successe	n1	success	success	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
suite	suite	n1	suit	suit	0
,	,	,	,	,	0
we	we	pns12	we	we	0
do	do	vdb	do	do	0
conceaue	conceaue	vvi	conceive	conceive	0
good	good	j	good	good	0
hope	hope	n1	hope	hope	0
:	:	:	:	:	0
thanks	thanks	n2	thanks	thank	0
be	be	vbb	be	be	0
to	to	p-acp	to	to	0
God	God	np1	God	God	0
;	;	;	;	;	0
Ther	Ther	a-acp	There	there	0
∣	∣	sy	∣	∣	0
by	by	p-acp	by	by	0
ex	ex	fw-la	ex	ex	0
post	post	fw-la	post	post	0
facto	facto	fw-la	facto	facto	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
begge	begge	vvi	beg	beg	0
and	and	cc	and	and	0
steale	steale	vvi	steal	steal	0
as	as	p-acp	as	as	0
many	many	d	many	many	0
hands	hands	n2	hands	hand	0
to	to	p-acp	to	to	0
it	it	pn31	it	it	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
could	could	vmd	could	can	0
be	be	vbi	be	be	0
got	got	vvn	god	get	0
:	:	:	:	:	0
this	this	d	this	this	0
is	is	vbz	is	be	0
such	such	d	such	such	0
stuffe	stuffe	n1	stuff	stuff	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
wee	wee	pns12	we	we	0
will	will	vmb	will	will	0
passe	passe	vvi	pass	pass	0
over	over	a-acp	over	over	0
with	with	p-acp	with	with	0
reference	reference	n1	reference	reference	0
to	to	p-acp	to	to	0
that	that	d	that	that	0
of	of	pp-f	of	of	0
Tully	Tully	np1	Tully	Tully	0
vnto	vnto	p-acp	unto	unto	0
Antonie	Antonie	np1	Antonie	Antony	0
;	;	;	;	;	0
Philip	Philip	np1	Philip	Philip	0
.	.	.	.	.	1
2.	2.	crd	2.	2.	1
Tu	Tu	fw-la	Tu	tu	0
autem	autem	fw-la	autem	autem	0
eò	eò	fw-la	eò	eò	0
liberior	liberior	n1	liberior	liberior	0
,	,	,	,	,	0
&c.	&c.	av	etc.	etc	0
It	It	pn31	It	it	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
advantage	advantage	n1	advantage	advantage	0
some	some	d	some	some	0
Men	Men	n2	Men	man	0
have	have	vhb	have	have	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
dare	dare	vvb	dare	dare	0
to	to	pc-acp	to	to	0
do	do	vdi	do	do	0
such	such	d	such	such	0
things	things	n2	things	thing	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
a	a	dt	a	a	0
modest	modest	j	modest	modest	0
Adversarie	Adversarie	n1	Adversary	adversary	0
can	can	vmb	can	can	0
∣	∣	sy	∣	∣	0
not	not	xx	not	not	0
well	well	av	well	well	0
reprove	reprove	vvi	reprove	reprove	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
suteable	suteable	j	suitable	suitable	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Imputations	Imputations	n2	Imputations	imputation	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
laide	laide	vvn	laid	lay	0
vpon	vpon	p-acp	upon	upon	0
their	their	po32	their	their	0
late	late	j	late	late	0
Princes	Princes	ng1	Princes	prince	0
governement	governement	n1	government	government	0
.	.	.	.	.	1
And	And	cc	And	and	0
now	now	av	now	now	0
also	also	av	also	also	0
,	,	,	,	,	0
whē	whē	c-crq	when	when	0
his	his	po31	his	his	0
Maiesty	Maiesty	n1	Majesty	majesty	0
shall	shall	vmb	shall	shall	0
frustrate	frustrate	vvi	frustrate	frustrate	0
their	their	po32	their	their	0
vaine	vaine	j	vain	vain	0
imaginations	imaginations	n2	imaginations	imagination	0
;	;	;	;	;	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
lefte	lefte	vvn	left	leave	0
their	their	po32	their	their	0
olde	olde	j	old	old	0
wont	wont	j	wont	wont	0
,	,	,	,	,	0
if	if	cs	if	if	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
doe	doe	vdb	do	do	0
not	not	xx	not	not	0
verifie	verifie	vvi	verify	verify	0
that	that	d	that	that	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Poet	Poet	n1	Poet	poet	0
,	,	,	,	,	0
—	—	—	—	—	0
Fermentum	Fermentum	np1	Fermentum	Fermentum	0
,	,	,	,	,	0
&	&	cc	&	and	0
quae	quae	fw-la	quae	quae	0
semelintùs	semelintùs	fw-la	semelintùs	semelintùs	0
Pers	Pers	np1	Pers	Pers	0
:	:	:	:	:	0
Satyr	Satyr	n1	Satyr	satyr	0
.	.	.	.	.	1
1.	1.	crd	1.	1.	1
Innata	Innata	np1	Innata	Innata	0
est	est	fw-la	est	est	0
,	,	,	,	,	0
rupto	rupto	fw-la	rupto	rupto	0
iecore	iecore	n1	jecore	jecore	0
,	,	,	,	,	0
exibit	exibit	vvb	exibit	exibit	0
Caprificus	Caprificus	np1	Caprificus	Caprificus	0
.	.	.	.	.	1
Howsoever	Howsoever	c-acp	Howsoever	howsoever	0
;	;	;	;	;	0
the	the	dt	the	the	0
Thing	Thing	n1	Thing	thing	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
would	would	vmd	would	will	0
specially	specially	av-j	specially	special	0
obserue	obserue	vvi	observe	observe	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Script	Script	n1	Script	script	0
;	;	;	;	;	0
is	is	vbz	is	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
māner	māner	n1	manner	manner	0
of	of	pp-f	of	of	0
Subscriptiō	Subscriptiō	n1	Subscription	subscription	0
.	.	.	.	.	1
Where	Where	c-crq	Where	where	0
hence	hence	av	hence	hence	0
it	it	pn31	it	it	0
doth	doth	vdz	does	do	0
most	most	ds	most	most	0
plainely	plainely	av-j	plainly	plain	0
appeare	appeare	vvi	appear	appear	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
particulars	particulars	n2-j	particulars	particular	0
specified	specified	vvd	specified	specify	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Petition	Petition	vvb	Petition	petition	0
;	;	;	;	;	0
are	are	vbr	are	be	0
not	not	xx	not	not	0
the	the	dt	the	the	0
vtmost	vtmost	j	utmost	utmost	0
End	End	vvb	End	end	0
whereat	whereat	c-crq	whereat	whereat	0
they	they	pns32	they	they	0
aime	aime	vvb	aim	aim	0
;	;	;	;	;	0
they	they	pns32	they	they	0
haue	haue	vhb	have	have	0
another	another	j-jn	another	another	0
marke	marke	n1	mark	mark	0
.	.	.	.	.	1
"	"	"	"	"	0
All	All	av-d	All	all	0
thinges	thinges	n2	things	thing	0
needefull	needefull	j	needful	needful	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
rule	rule	n1	rule	rule	0
of	of	pp-f	of	of	0
Gods	Gods	npg1	Gods	God	0
VVord	VVord	n1	VVord	word	0
&	&	cc	&	and	0
agreable	agreable	j	agreeable	agreeable	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
example	example	n1	example	example	0
of	of	pp-f	of	of	0
other	other	n-jn	other	other	0
reformed	reformed	vvd	reformed	reform	0
Chur	Chur	np1	Chur	Chur	0
∣	∣	sy	∣	∣	0
ches	ches	n1	ches	ches	0
;	;	;	;	;	0
is	is	vbz	is	be	0
their	their	po32	their	their	0
Vp-shot	Vp-shot	j	Upshot	upshot	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
is	is	vbz	is	be	0
it	it	pn31	it	it	0
so	so	av	so	so	0
indeede	indeede	av	indeed	indeed	0
?	?	?	?	?	1
Why	Why	uh-crq	Why	why	0
,	,	,	,	,	0
They	They	pns32	They	they	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Petition	Petition	vvb	Petition	petition	0
desire	desire	n1	desire	desire	0
(	(	(	(	(	0
onely	onely	av-j	only	only	0
)	)	)	)	)	0
Reformation	Reformation	n1	Reformation	reformation	0
of	of	pp-f	of	of	0
certaine	certaine	j	certain	certain	0
Cere	Cere	fw-la	Cere	cere	0
∣	∣	sy	∣	∣	0
monies	monies	n2	moneys	money	0
and	and	cc	and	and	0
Abuses	Abuses	n2	Abuses	abuse	0
:	:	:	:	:	0
They	They	pns32	They	they	0
neither	neither	d	neither	neither	0
as	as	p-acp	as	as	0
factious	factious	j	factious	factious	0
men	men	n2	men	man	0
,	,	,	,	,	0
affect	affect	vvb	affect	affect	0
a	a	dt	a	a	0
Popular	Popular	j	Popular	popular	0
Paritie	Paritie	n1	Parity	parity	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
as	as	p-acp	as	as	0
Schismatickes	Schismatickes	n1	Schismatics	schismatics	0
,	,	,	,	,	0
aime	aime	vvb	aim	aim	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
dissolution	dissolution	n1	dissolution	dissolution	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
State	State	n1	State	state	0
Ecclesiasticall	Ecclesiasticall	j	Ecclesiastical	ecclesiastical	0
:	:	:	:	:	0
their	their	po32	their	their	0
humble	humble	j	humble	humble	0
suite	suite	n1	suit	suit	0
is	is	vbz	is	be	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
offences	offences	n2	offences	offence	0
follovving	follovving	j-vvg	following	follow	0
may	may	vmb	may	may	0
bee	bee	vbi	be	be	0
re	re	fw-mi	re	re	0
∣	∣	sy	∣	∣	0
moved	moved	vvn	moved	move	0
,	,	,	,	,	0
amended	amended	vvn	amended	amend	0
,	,	,	,	,	0
qualified	qualified	vvn	qualified	qualify	0
:	:	:	:	:	0
They	They	pns32	They	they	0
(	(	(	(	(	0
good	good	j	good	good	0
men	men	n2	men	man	0
)	)	)	)	)	0
desire	desire	vvb	desire	desire	0
That	That	cst	That	that	0
vvhich	vvhich	r-crq	which	which	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
preiudiciall	preiudiciall	j	prejudicial	prejudicial	0
vnto	vnto	p-acp	unto	unto	0
none	none	pix	none	none	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
&c.	&c.	av	etc.	etc	1
It	It	pn31	It	it	0
is	is	vbz	is	be	0
true	true	j	true	true	0
;	;	;	;	;	0
The	The	dt	The	the	0
voice	voice	n1	voice	voice	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Petition	Petition	vvb	Petition	petition	0
,	,	,	,	,	0
might	might	vmd	might	may	0
seeme	seeme	vvi	seem	seem	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
voice	voice	n1	voice	voice	0
of	of	pp-f	of	of	0
Iacob	Iacob	np1	Iacob	Jacob	0
,	,	,	,	,	0
though	though	cs	though	though	0
the	the	dt	the	the	0
hands	hands	n2	hands	hand	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Subscription	Subscription	n1	Subscription	subscription	0
appeare	appeare	vvb	appear	appear	0
plainely	plainely	av-j	plainly	plain	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
hands	hands	n2	hands	hand	0
of	of	pp-f	of	of	0
Esau	Esau	np1	Esau	Esau	0
;	;	;	;	;	0
were	were	vbdr	were	be	0
it	it	pn31	it	it	0
not	not	xx	not	not	0
that	that	d	that	that	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
also	also	av	also	also	0
a	a	dt	a	a	0
Clause	Clause	n1	Clause	clause	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
Petition	Petition	vvb	Petition	petition	0
.	.	.	.	.	1
(	(	(	(	(	0
Now	Now	av	Now	now	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
exposition	exposition	n1	exposition	exposition	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
,	,	,	,	,	0
we	we	pns12	we	we	0
can	can	vmb	can	can	0
observe	observe	vvi	observe	observe	0
it	it	pn31	it	it	0
;	;	;	;	;	0
and	and	cc	and	and	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
re	re	fw-mi	re	re	0
∣	∣	sy	∣	∣	0
peated	peated	vvn	peated	peat	0
thrice	thrice	av	thrice	thrice	0
for	for	p-acp	for	for	0
failing	failing	vvg	failing	fail	0
,	,	,	,	,	0
viz.	viz.	n1	viz.	viz.	0
These	These	np1	These	Theise	0
and	and	cc	and	and	0
some	some	d	some	some	0
other	other	n-jn	other	other	0
vsed	vsed	vvn	used	use	0
;	;	;	;	;	0
These	These	d	These	these	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
such	such	d	such	such	0
like	like	av-j	like	like	0
;	;	;	;	;	0
These	These	d	These	these	0
vvith	vvith	p-acp	with	with	0
other	other	j-jn	other	other	0
such	such	d	such	such	0
Abu	Abu	np1	Abu	Abu	0
∣	∣	sy	∣	∣	0
ses	ses	fw-fr	ses	ses	0
;	;	;	;	;	0
)	)	)	)	)	0
which	which	r-crq	which	which	0
houldeth	houldeth	vvz	holdeth	hold	0
very	very	av	very	very	0
good	good	j	good	good	0
correspondēcy	correspondēcy	n1	correspondency	correspondency	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
forme	forme	n1	form	form	0
of	of	pp-f	of	of	0
Subscription	Subscription	n1	Subscription	subscription	0
.	.	.	.	.	1
Heeretofore	Heeretofore	av	Heretofore	heretofore	0
,	,	,	,	,	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
tell	tell	vvi	tell	tell	0
what	what	r-crq	what	what	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
wordes	wordes	n2	words	word	0
,	,	,	,	,	0
and	and	cc	and	and	0
therefore	therefore	av	therefore	therefore	0
made	made	vvd	made	make	0
them	them	pno32	them	they	0
no	no	dx	no	no	0
answere	answere	n1	answer	answer	0
.	.	.	.	.	1
They	They	pns32	They	they	0
seemed	seemed	vvd	seemed	seem	0
vnto	vnto	p-acp	unto	unto	0
vs	vs	pno12	us	we	0
a	a	dt	a	a	0
very	very	j	very	very	0
Nemo	Nemo	np1	Nemo	Nemo	0
Scit	Scit	fw-la	Scit	scit	0
;	;	;	;	;	0
a	a	dt	a	a	0
Mathematike	Mathematike	j	Mathematic	mathematic	0
Line	Line	n1	Line	line	0
,	,	,	,	,	0
diuisibilis	diuisibilis	fw-la	diuisibilis	diuisibilis	0
in	in	p-acp	in	in	0
semper	semper	fw-la	semper	semper	0
devisibilia	devisibilia	fw-la	devisibilia	devisibilia	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
now	now	av	now	now	0
vpon	vpon	p-acp	upon	upon	0
this	this	d	this	this	0
new	new	j	new	new	0
Advertisement	Advertisement	n1	Advertisement	advertisement	0
,	,	,	,	,	0
having	having	vhg	having	have	0
cōpared	cōpared	vvn	compared	compare	0
thē	thē	pno32	them	they	0
,	,	,	,	,	0
we	we	pns12	we	we	0
finde	finde	vvb	find	find	0
them	them	pno32	them	they	0
Paralele	Paralele	np1	Paralele	Paralele	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
those	those	d	those	those	0
All	All	d	All	all	0
things	things	n2	things	thing	0
needfull	needfull	j	needful	needful	0
&c.	&c.	av	etc.	etc	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Subscriptiō	Subscriptiō	n1	Subscription	subscription	0
:	:	:	:	:	0
Which	Which	r-crq	Which	which	0
tell	tell	vvb	tell	tell	0
vs	vs	pno12	us	we	0
plainly	plainly	av-j	plainly	plain	0
,	,	,	,	,	0
