BRrethren	BRrethren	n1	BRrethren	brrethren	0
you	you	pn22	you	you	0
enioy	enioy	vvb	enjoy	enjoy	0
that	that	d	that	that	0
which	which	r-crq	which	which	0
many	many	d	many	many	0
want	want	n1	want	want	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
when	when	c-crq	when	when	0
I	I	pns11	I	i	0
am	am	vbm	am	be	0
gone	gone	vvn	gone	go	0
hence	hence	av	hence	hence	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Lord	Lord	n1	Lord	lord	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
I	I	pns11	I	i	0
attend	attend	vvb	attend	attend	0
dayly	dayly	av-j	daily	daily	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
dissolution	dissolution	n1	dissolution	dissolution	0
:	:	:	:	:	0
that	that	cst	that	that	0
worthy	worthy	j	worthy	worthy	0
and	and	cc	and	and	0
right	right	j-jn	right	right	0
Noble	Noble	j	Noble	noble	0
Gentleman	Gentleman	n1	Gentleman	gentleman	0
Sir	Sir	n1	Sir	sir	0
Frances	Frances	np1	Frances	Frances	0
Bacon	Bacon	n1	Bacon	bacon	0
her	her	po31	her	her	0
sonne	sonne	n1	son	son	0
may	may	vmb	may	may	0
shew	shew	vvi	show	show	0
the	the	dt	the	the	0
like	like	j	like	like	0
care	care	n1	care	care	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
placing	placing	vvg	placing	place	0
ouer	ouer	p-acp	over	over	0
you	you	pn22	you	you	0
a	a	dt	a	a	0
lear	lear	j	lear	lear	0
∣	∣	sy	∣	∣	0
ned	ned	zz	ned	ned	0
,	,	,	,	,	0
godly	godly	j	godly	godly	0
,	,	,	,	,	0
and	and	cc	and	and	0
painefull	painefull	j	painful	painful	0
Pastor	Pastor	n1	Pastor	pastor	0
,	,	,	,	,	0
that	that	cst	that	that	0
may	may	vmb	may	may	0
build	build	vvi	built	build	0
you	you	pn22	you	you	0
vp	vp	a-acp	up	up	0
further	further	av-j	further	further	0
till	till	c-acp	till	till	0
you	you	pn22	you	you	0
grow	grow	vvb	grow	grow	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
holy	holy	j	holy	holy	0
Temple	Temple	n1	Temple	temple	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Lord	Lord	n1	Lord	lord	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
whom	whom	ro-crq	whom	who	0
with	with	p-acp	with	with	0
my	my	po11	my	my	0
continuall	continuall	j	continual	continual	0
prayers	prayers	n2	prayers	prayer	0
for	for	p-acp	for	for	0
you	you	pn22	you	you	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
keepe	keepe	vvi	keep	keep	0
you	you	pn22	you	you	0
vnspotted	vnspotted	j	unspotted	unspotted	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
wicked	wicked	j	wicked	wicked	0
world	world	n1	world	world	0
,	,	,	,	,	0
I	I	pns11	I	i	0
commit	commit	vvb	commit	commit	0
you	you	pn22	you	you	0
all	all	d	all	all	0
,	,	,	,	,	0
Redburn	Redburn	np1	Redburn	Redburn	0
this	this	d	this	this	0
20.	20.	crd	20.	20.	0
of	of	pp-f	of	of	0
March	March	n1	March	march	0
,	,	,	,	,	0
1611.	1611.	crd	1611.	1611.	1
