DEAR	DEAR	j-jn	DEAR	dear	0
well	well	av	well	well	0
call	call	vvi	call	call	0
it	it	pn31	it	it	0
ill-Nature	ill-Nature	n1	ill-Nature	ill-nature	0
and	and	cc	and	and	0
Envy	Envy	n1	Envy	envy	0
,	,	,	,	,	0
and	and	cc	and	and	0
want	want	n1	want	want	0
of	of	pp-f	of	of	0
breeding	breeding	vvg	breeding	breed	0
in	in	p-acp	in	in	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
so	so	av	so	so	0
good	good	j	good	good	0
a	a	dt	a	a	0
sense	sense	n1	sense	sense	0
of	of	pp-f	of	of	0
Men	Men	n2	Men	man	0
and	and	cc	and	and	0
things	things	n2	things	thing	0
as	as	c-acp	as	as	0
others	others	n2-jn	others	other	0
have	have	vhb	have	have	0
,	,	,	,	,	0
that	that	cst	that	that	0
excites	excites	vvz	excites	excite	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
so	so	av	so	so	0
censo	censo	fw-la	censo	censo	0
∣	∣	sy	∣	∣	0
rious	rious	fw-la	rious	rious	0
,	,	,	,	,	0
since	since	c-acp	since	since	0
in	in	p-acp	in	in	0
You	You	pn22	You	you	0
we	we	pns12	we	we	0
find	find	vvb	find	find	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
an	an	dt	and	a	0
Ʋniversal	Ʋniversal	j	Ʋniversal	ʋniversal	0
Knowledge	Knowledge	n1	Knowledge	knowledge	0
,	,	,	,	,	0
accompanied	accompanied	vvn	accompanied	accompany	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
per	per	fw-la	per	per	0
∣	∣	sy	∣	∣	0
fect	fect	n1	fect	fact	0
Civility	Civility	n1	Civility	civility	0
and	and	cc	and	and	0
good	good	j	good	good	0
Nature	Nature	n1	Nature	nature	0
;	;	;	;	;	0
but	but	cc-acp	but	but	0
such	such	d	such	such	0
an	an	dt	and	a	0
extraordinary	extraordinary	j	extraordinary	extraordinary	0
Modesty	Modesty	n1	Modesty	modesty	0
,	,	,	,	,	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
it	it	pn31	it	it	0
not	not	xx	not	not	0
for	for	p-acp	for	for	0
your	your	po22	your	your	0
goodness	goodness	n1	goodness	goodness	0
,	,	,	,	,	0
I	I	pns11	I	i	0
could	could	vmd	could	can	0
scarce	scarce	av-j	scarce	scarce	0
hope	hope	vvi	hope	hope	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
forgiven	forgiven	vvn	forgiven	forgive	0
by	by	p-acp	by	by	0
you	you	pn22	you	you	0
for	for	p-acp	for	for	0
publishing	publishing	vvg	publishing	publish	0
a	a	dt	a	a	0
Truth	Truth	n1	Truth	truth	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
all	all	d	all	all	0
that	that	cst	that	that	0
know	know	vvb	know	know	0
you	you	pn22	you	you	0
will	will	vmb	will	will	0
do	do	vdi	do	do	0
you	you	pn22	you	you	0
the	the	dt	the	the	0
justice	justice	n1	justice	justice	0
to	to	pc-acp	to	to	0
declare	declare	vvi	declare	declare	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
well	well	av	well	well	0
as	as	c-acp	as	as	1
