WORTHY	WORTHY	j	WORTHY	worthy	0
speake	speake	vvi	speak	speak	0
a	a	dt	a	a	0
∣	∣	sy	∣	∣	0
gainst	gainst	p-acp	gainst	against	0
it	it	pn31	it	it	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
it	it	pn31	it	it	0
not	not	xx	not	not	0
,	,	,	,	,	0
and	and	cc	and	and	0
no	no	dx	no	no	0
reason	reason	n1	reason	reason	0
will	will	vmb	will	will	0
bet	bet	vvd	bet	bet	0
hought	hought	zz	hought	hought	0
needfull	needfull	j	needful	needful	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
com	com	vvi	come	come	0
∣	∣	sy	∣	∣	0
mend	mend	vvb	mend	mend	0
it	it	pn31	it	it	0
to	to	p-acp	to	to	0
those	those	d	those	those	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
have	have	vhb	have	have	0
it	it	pn31	it	it	0
,	,	,	,	,	0
and	and	cc	and	and	0
indeed	indeed	av	indeed	indeed	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
Down-right	Down-right	j	Downright	downright	0
need	need	n1	need	need	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
feare	feare	vvi	fear	fear	0
that	that	cst	that	that	0
dawbing	dawbing	vvg	daubing	daub	0
here	here	av	here	here	0
.	.	.	.	.	1
Yet	Yet	av	Yet	yet	0
if	if	cs	if	if	0
here	here	av	here	here	0
were	were	vbdr	were	be	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
,	,	,	,	,	0
I	I	pns11	I	i	0
trust	trust	vvb	trust	trust	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
bee	bee	vbi	be	be	0
esteemed	esteemed	vvn	esteemed	esteem	0
an	an	dt	and	a	0
inexpiable	inexpiable	j	inexpiable	inexpiable	0
offence	offence	n1	offence	offence	0
:	:	:	:	:	0
Sure	Sure	av-j	Sure	sure	0
I	I	pns11	I	i	0
am	am	vbm	am	be	0
Solomon	Solomon	np1	Solomon	Solomon	0
spea	spea	uh	spea	spea	0
∣	∣	sy	∣	∣	0
keth	keth	zz	keth	keth	0
it	it	zz	it	it	0
for	for	p-acp	for	for	0
no	no	dx	no	no	0
disgrace	disgrace	n1	disgrace	disgrace	0
of	of	pp-f	of	of	0
himselfe	himselfe	px31	himself	himself	0
,	,	,	,	,	0
The	The	dt	The	the	0
Preacher	Preacher	n1	Preacher	preacher	0
sought	sought	vvd	sought	seek	0
out	out	av	out	out	0
acceptable	acceptable	j	acceptable	acceptable	0
words	words	n2	words	word	0
;	;	;	;	;	0
or	or	cc	or	or	0
,	,	,	,	,	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Hebrew	Hebrew	njp	Hebrew	hebrew	0
,	,	,	,	,	0
Words	Words	n2	Words	word	0
of	of	pp-f	of	of	0
delight	delight	n1	delight	delight	0
,	,	,	,	,	0
observe	observe	vvb	observe	observe	0
,	,	,	,	,	0
Words	Words	n2	Words	word	0
of	of	pp-f	of	of	0
delight	delight	n1	delight	delight	0
,	,	,	,	,	0
pleasing	pleasing	j-vvg	pleasing	please	0
words	words	n2	words	word	0
,	,	,	,	,	0
no	no	av-dx	no	no	0
lesse	lesse	av-dc	less	less	0
than	than	cs	than	than	0
saving	saving	vvg	saving	save	0
words	words	n2	words	word	0
;	;	;	;	;	0
and	and	cc	and	and	0
that	that	cst	that	that	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
said	said	vvn	said	say	0
immediately	immediately	av-j	immediately	immediate	0
before	before	a-acp	before	before	0
,	,	,	,	,	0
Because	Because	c-acp	Because	because	0
the	the	dt	the	the	0
Prea	Prea	vvb	Prea	pray	0
∣	∣	sy	∣	∣	0
cher	cher	fw-fr	cher	cher	0
was	was	vbds	was	be	0
wise	wise	j	wise	wise	0
:	:	:	:	:	0
Not	Not	xx	Not	not	0
onely	onely	av-j	only	only	0
the	the	dt	the	the	0
wise	wise	j	wise	wise	0
Preacher	Preacher	n1	Preacher	preacher	0
sought	sought	vvd	sought	seek	0
out	out	av	out	out	0
these	these	d	these	these	0
words	words	n2	words	word	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
he	he	pns31	he	he	0
sought	sought	vvd	sought	seek	0
thē	thē	pno32	them	they	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
wisedome	wisedome	n1	wisdom	wisdom	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
wise	wise	j	wise	wise	0
;	;	;	;	;	0
as	as	c-acp	as	as	0
who	who	r-crq	who	who	0
should	should	vmd	should	shall	0
say	say	vvi	say	say	0
,	,	,	,	,	0
hee	hee	pns31	he	he	0
had	had	vhd	had	have	0
beene	beene	vbn	been	be	0
,	,	,	,	,	0
others	others	n2-jn	others	other	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
foolish	foolish	j	foolish	foolish	0
Preachers	Preachers	n2	Preachers	preacher	0
,	,	,	,	,	0
if	if	cs	if	if	0
they	they	pns32	they	they	0
imagined	imagined	vvd	imagined	imagine	0
that	that	cst	that	that	0
any	any	d	any	any	0
other	other	n-jn	other	other	0
would	would	vmd	would	will	0
bee	bee	vbi	be	be	0
the	the	dt	the	the	0
words	words	n2	words	word	0
of	of	pp-f	of	of	0
salvation	salvation	n1	salvation	salvation	0
,	,	,	,	,	0
besides	besides	p-acp	beside	beside	0
those	those	d	those	those	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
the	the	dt	the	the	0
words	words	n2	words	word	0
of	of	pp-f	of	of	0
delight	delight	n1	delight	delight	0
.	.	.	.	.	1
Oh	Oh	uh	O	oh	0
unwise	unwise	j	unwise	unwise	0
Solomon	Solomon	np1	Solomon	Solomon	0
!	!	!	!	!	0
who	who	q-crq	who	who	0
would	would	vmd	would	will	0
take	take	vvi	take	take	0
such	such	d	such	such	0
pains	pains	n2	pains	pain	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
a	a	dt	a	a	0
Dawber	Dawber	n1	Dauber	dauber	0
?	?	?	?	?	0
who	who	q-crq	who	who	0
would	would	vmd	would	will	0
seeke	seeke	vvi	seek	seek	0
out	out	av	out	out	0
those	those	d	those	those	0
prophane	prophane	j	profane	profane	0
words	words	n2	words	word	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
hee	hee	pns31	he	he	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
cast	cast	vvn	cast	cast	0
away	away	av	away	away	0
in	in	p-acp	in	in	0
an	an	dt	and	a	0
holy	holy	j	holy	holy	0
anger	anger	n1	anger	anger	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
even	even	av	even	even	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
offered	offered	vvn	offered	offer	0
themselves	themselves	px32	themselves	themselves	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
?	?	?	?	?	1
Well	Well	uh-av	Well	well	0
then	then	av	then	then	0
,	,	,	,	,	0
they	they	pns32	they	they	0
forbid	forbid	vvb	forbid	forbid	0
others	others	n2-jn	others	other	0
to	to	p-acp	to	to	0
write	write	vvi	write	write	0
fine	fine	n1	fine	fine	0
∣	∣	sy	∣	∣	0
ly	ly	vvb	lie	lie	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
they	they	pns32	they	they	0
themselves	themselves	px32	themselves	themselves	0
will	will	vmb	will	will	0
not	not	xx	not	not	0
write	write	vvi	write	write	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
:	:	:	:	:	0
they	they	pns32	they	they	0
say	say	vvb	say	say	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
more	more	av-dc	more	more	0
Elegant	Elegant	j	Elegant	elegant	0
preach	preach	vvi	preach	preach	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
selves	selves	n2	selves	self	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
they	they	pns32	they	they	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
selves	selves	n2	selves	self	0
doe	doe	vdb	do	do	0
not	not	xx	not	not	0
preach	preach	vvi	preach	preach	0
;	;	;	;	;	0
all	all	d	all	all	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
is	is	vbz	is	be	0
what	what	q-crq	what	what	0
they	they	pns32	they	they	0
filch	filch	vvb	filch	filch	0
from	from	p-acp	from	from	0
others	others	n2-jn	others	other	0
;	;	;	;	;	0
a	a	dt	a	a	0
Ser	Ser	n1	Sir	sir	0
∣	∣	sy	∣	∣	0
mon	mon	fw-fr	mon	mon	0
perhaps	perhaps	av	perhaps	perhaps	0
they	they	pns32	they	they	0
deliver	deliver	vvb	deliver	deliver	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
their	their	po32	their	their	0
Sermon	Sermon	n1	Sermon	sermon	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
not	not	xx	not	not	0
so	so	av	so	so	0
much	much	av-d	much	much	0
as	as	c-acp	as	as	0
their	their	po32	their	their	0
absurdities	absurdities	n2	absurdities	absurdity	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
by	by	p-acp	by	by	0
stealth	stealth	n1	stealth	stealth	0
:	:	:	:	:	0
What	What	r-crq	What	what	0
a	a	dt	a	a	0
misery	misery	n1	misery	misery	0
is	is	vbz	is	be	0
this	this	d	this	this	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
must	must	vmb	must	must	0
have	have	vhi	have	have	0
the	the	dt	the	the	0
dis	dis	d	dis	this	0
∣	∣	sy	∣	∣	0
grace	grace	n1	grace	grace	0
of	of	pp-f	of	of	0
theeves	theeves	n2	thieves	thief	0
,	,	,	,	,	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
want	want	vvb	want	want	0
the	the	dt	the	the	0
com	com	vvi	come	come	0
∣	∣	sy	∣	∣	0
mendation	mendation	n1	mendation	mendation	0
of	of	pp-f	of	of	0
cunning	cunning	j-jn	cunning	cunning	0
theeves	theeves	n2	thieves	thief	0
;	;	;	;	;	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
nothing	nothing	pix	nothing	nothing	0
but	but	cc-acp	but	but	0
what	what	r-crq	what	what	0
they	they	pns32	they	they	0
steale	steale	vvi	steal	steal	0
,	,	,	,	,	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
could	could	vmd	could	can	0
never	never	av-x	never	never	0
learne	learne	vvi	learn	learn	0
to	to	pc-acp	to	to	0
steale	steale	vvi	steal	steal	0
the	the	dt	the	the	0
best	best	js	best	best	0
?	?	?	?	?	1
Charity	Charity	n1	Charity	charity	0
forbid	forbid	vvb	forbid	forbid	0
,	,	,	,	,	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
should	should	vmd	should	shall	0
say	say	vvi	say	say	0
,	,	,	,	,	0
that	that	cst	that	that	0
their	their	po32	their	their	0
heart	heart	n1	heart	heart	0
is	is	vbz	is	be	0
never	never	av-x	never	never	0
inditing	inditing	vvg	inditing	indite	0
a	a	dt	a	a	0
good	good	j	good	good	0
matter	matter	n1	matter	matter	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
con	con	vvi	con	con	0
∣	∣	sy	∣	∣	0
fidently	fidently	av-j	fidently	fident	0
I	I	pns11	I	i	0
dare	dare	vvb	dare	dare	0
say	say	vvi	say	say	0
that	that	cst	that	that	0
few	few	d	few	few	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
can	can	vmb	can	can	0
tru	tru	j	true	true	0
∣	∣	sy	∣	∣	0
ly	ly	vvb	lie	lie	0
say	say	vvb	say	say	0
,	,	,	,	,	0
I	I	pns11	I	i	0
speake	speake	vvb	speak	speak	0
the	the	dt	the	the	0
things	things	n2	things	thing	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
made	made	vvn	made	make	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
inveying	inveying	vvg	inveighing	inveigh	0
against	against	p-acp	against	against	0
ignorance	ignorance	n1	ignorance	ignorance	0
,	,	,	,	,	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
expressed	expressed	vvn	expressed	express	0
not	not	xx	not	not	0
a	a	dt	a	a	0
little	little	j	little	little	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
being	being	vbg	being	be	0
too	too	av	too	too	0
talkative	talkative	j	talkative	talkative	0
,	,	,	,	,	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
enough	enough	av-d	enough	enough	0
to	to	p-acp	to	to	0
discou	discou	n1	discou	discou	0
∣	∣	sy	∣	∣	0
rage	rage	vvi	rage	rage	0
you	you	pn22	you	you	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
,	,	,	,	,	0
if	if	cs	if	if	0
this	this	d	this	this	0
bee	bee	vbb	be	be	0
my	my	po11	my	my	0
manner	manner	n1	manner	manner	0
of	of	pp-f	of	of	0
intreating	intreating	vvg	entreating	entreat	0
.	.	.	.	.	1
It	It	pn31	It	it	0
remaineth	remaineth	vvz	remains	remain	0
,	,	,	,	,	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
pray	pray	vvb	pray	pray	0
GOD	GOD	np1	GOD	God	0
,	,	,	,	,	0
that	that	cst	that	that	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
generall	generall	n1	general	general	0
,	,	,	,	,	0
it	it	pn31	it	it	0
may	may	vmb	may	may	0
bee	bee	vbi	be	be	0
received	received	vvn	received	receive	0
