,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
lesser	lesser	jc	lesser	lesser	0
roome	roome	n1	room	room	0
(	(	(	(	(	0
vvhich	vvhich	r-crq	which	which	0
also	also	av	also	also	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
grace	grace	n1	grace	grace	0
)	)	)	)	)	0
all	all	d	all	all	0
commodities	commodities	n2	commodities	commodity	0
and	and	cc	and	and	0
perfections	perfections	n2	perfections	perfection	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
greater	greater	jc	greater	great	0
are	are	vbr	are	be	0
dispersed	dispersed	vvn	dispersed	disperse	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
bicause	bicause	c-acp	because	because	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
more	more	av-dc	more	more	0
in	in	p-acp	in	in	0
examining	examining	vvg	examining	examine	0
and	and	cc	and	and	0
refuting	refuting	vvg	refuting	refute	0
the	the	dt	the	the	0
nevv	nevv	j	new	new	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
then	then	av	then	then	0
in	in	p-acp	in	in	0
confirming	confirming	vvg	confirming	confirm	0
the	the	dt	the	the	0
olde	olde	j	old	old	0
(	(	(	(	(	0
bicause	bicause	c-acp	because	because	0
the	the	dt	the	the	0
good	good	j	good	good	0
corne	corne	n1	corn	corn	0
grovveth	grovveth	vvz	groweth	grow	0
easilie	easilie	av-j	easily	easy	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
the	the	dt	the	the	0
vveedes	vveedes	n2	weeds	weed	0
are	are	vbr	are	be	0
extirpated	extirpated	j	extirpated	extirpated	0
)	)	)	)	)	0
I	I	pns11	I	i	0
entitle	entitle	vvb	entitle	entitle	0
it	it	pn31	it	it	0
a	a	dt	a	a	0
suruey	suruey	n1	survey	survey	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
nevv	nevv	j	new	new	0
religion	religion	n1	religion	religion	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
demaund	demaund	n1	demand	demand	0
of	of	pp-f	of	of	0
me	me	pno11	me	i	0
,	,	,	,	,	0
vvhy	vvhy	c-crq	why	why	0
I	I	pns11	I	i	0
dedicate	dedicate	vvb	dedicate	dedicate	0
such	such	d	such	such	0
a	a	dt	a	a	0
booke	booke	n1	book	book	0
vnto	vnto	p-acp	unto	unto	0
you	you	pn22	you	you	0
?	?	?	?	?	1
I	I	pns11	I	i	0
can	can	vmb	can	can	0
not	not	xx	not	not	0
vvante	vvante	vvi	want	want	0
an	an	dt	and	a	0
ansvveare	ansvveare	n1	answer	answer	0
,	,	,	,	,	0
bicause	bicause	c-acp	because	because	0
I	I	pns11	I	i	0
can	can	vmb	can	can	0
not	not	xx	not	not	0
vvante	vvante	vvi	want	want	0
a	a	dt	a	a	0
reason	reason	n1	reason	reason	0
.	.	.	.	.	1
Flauius	Flauius	np1	Flauius	Flavius	0
Vegetius	Vegetius	np1	Vegetius	Vegetius	0
vvill	vvill	vmb	will	will	0
tell	tell	vvi	tell	tell	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
hathe	hathe	vhz	hath	have	0
beene	beene	vbn	been	be	0
euer	euer	av	ever	ever	0
the	the	dt	the	the	0
custome	custome	n1	custom	custom	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
dedicate	dedicate	vvi	dedicate	dedicate	0
boo	boo	n1	boo	boo	0
∣	∣	sy	∣	∣	0
kes	kes	uh	kes	kes	0
to	to	p-acp	to	to	0
Kinges	Kinges	n2	Kings	king	0
and	and	cc	and	and	0
Emperours	Emperours	n2	Emperors	emperor	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
he	he	pns31	he	he	0
him	him	pno31	him	he	0
selfe	selfe	n1	self	self	0
did	did	vdd	did	do	0
to	to	p-acp	to	to	0
Valentinian	Valentinian	np1	Valentinian	Valentinian	0
th'Elder	th'Elder	n1	th'Elder	th'elder	0
)	)	)	)	)	0
bicause	bicause	c-acp	because	because	0
(	(	(	(	(	0
sayeth	sayeth	vvz	sayeth	say	0
he	he	pns31	he	he	0
)	)	)	)	)	0
nether	nether	j	neither	nether	0
is	is	vbz	is	be	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
vvel	vvel	av	well	well	0
begō	begō	vvn	begun	begin	0
∣	∣	sy	∣	∣	0
ne	ne	fw-fr	ne	ne	0
,	,	,	,	,	0
vnless	vnless	cs	unless	unless	0
after	after	p-acp	after	after	0
God	God	np1	God	God	0
the	the	dt	the	the	0
King	King	n1	King	king	0
fauour	fauour	vvb	favour	favour	0
it	it	pn31	it	it	0
,	,	,	,	,	0
nether	nether	av-dx	neither	neither	0
doe	doe	vdb	do	do	0
any	any	d	any	any	0
thinges	thinges	n2	things	thing	0
,	,	,	,	,	0
beseem	beseem	vvb	beseem	beseem	0
Kinges	Kinges	n2	Kings	king	0
better	better	av-jc	better	better	0
,	,	,	,	,	0
then	then	cs	then	than	0
bookes	bookes	n2	books	book	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
gouern	gouern	vvb	govern	govern	0
all	all	d	all	all	0
,	,	,	,	,	0
so	so	av	so	so	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
vvere	vvere	vbdr	were	be	0
possible	possible	j	possible	possible	0
,	,	,	,	,	0
should	should	vmd	should	shall	0
knovve	knovve	vvi	know	know	0
all	all	d	all	all	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
as	as	a-acp	as	as	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
head	head	n1	head	head	0
vvhich	vvhich	r-crq	which	which	0
guideth	guideth	vvz	guideth	guide	0
the	the	dt	the	the	0
vvholle	vvholle	j-jn	vvholle	vvholle	0
bodie	bodie	n1	body	body	0
,	,	,	,	,	0
are	are	vbr	are	be	0
all	all	d	all	all	0
the	the	dt	the	the	0
sences	sences	n2	senses	sense	0
,	,	,	,	,	0
so	so	av	so	so	0
a	a	dt	a	a	0
Prin	Prin	np1	Prin	Prin	0
∣	∣	sy	∣	∣	0
ce	ce	fw-fr	ce	ce	0
,	,	,	,	,	0
the	the	dt	the	the	0
head	head	n1	head	head	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
people	people	n1	people	people	0
,	,	,	,	,	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
in	in	p-acp	in	in	0
∣	∣	sy	∣	∣	0
devved	devved	vvn	devved	dev	0
vvith	vvith	p-acp	with	with	0
all	all	d	all	all	0
sciences	sciences	n2	sciences	science	0
;	;	;	;	;	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
Son	Son	n1	Son	son	0
∣	∣	sy	∣	∣	0
ne	ne	fw-fr	ne	ne	0
,	,	,	,	,	0
bicause	bicause	c-acp	because	because	0
it	it	pn31	it	it	0
illuminateth	illuminateth	vvz	illuminateth	illuminate	0
the	the	dt	the	the	0
planets	planets	n2	planets	planet	0
vvhich	vvhich	r-crq	which	which	0
vnder	vnder	p-acp	under	under	0
it	it	pn31	it	it	0
rule	rule	n1	rule	rule	0
,	,	,	,	,	0
and	and	cc	and	and	0
guide	guide	vvi	guide	guide	0
the	the	dt	the	the	0
infe	infe	n1	infe	infe	0
∣	∣	sy	∣	∣	0
riour	riour	n1	riour	riour	0
vvorld	vvorld	n1	world	world	0
,	,	,	,	,	0
is	is	vbz	is	be	0
replenished	replenished	vvn	replenished	replenish	0
vvith	vvith	p-acp	with	with	0
more	more	dc	more	more	0
light	light	n1	light	light	0
then	then	cs	then	than	0
they	they	pns32	they	they	0
,	,	,	,	,	0
so	so	av	so	so	0
the	the	dt	the	the	0
King	King	n1	King	king	0
vvho	vvho	r-crq	who	who	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
Sonne	Sonne	n1	Son	son	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
ovvn	ovvn	d	own	own	0
vvorld	vvorld	n1	world	world	0
and	and	cc	and	and	0
Kingdo	Kingdo	n1	Kingdom	kingdom	0
∣	∣	sy	∣	∣	0
me	me	pno11	me	i	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
vvhom	vvhom	ro-crq	whom	who	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
the	the	dt	the	the	0
people	people	n1	people	people	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
inferiour	inferiour	j-jn	inferior	inferior	0
Princes	Princes	n2	Princes	prince	0
also	also	av	also	also	0
,	,	,	,	,	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
receue	receue	vvi	receive	receive	0
their	their	po32	their	their	0
light	light	n1	light	light	0
and	and	cc	and	and	0
direction	direction	n1	direction	direction	0
,	,	,	,	,	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
illumina	illumina	fw-la	illumina	illumina	0
∣	∣	sy	∣	∣	0
ted	ted	vvn	ted	t	0
vvith	vvith	p-acp	with	with	0
a	a	dt	a	a	0
greater	greater	jc	greater	great	0
light	light	n1	light	light	0
,	,	,	,	,	0
and	and	cc	and	and	0
knovvledge	knovvledge	n1	knowledge	knowledge	0
,	,	,	,	,	0
then	then	cs	then	than	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
subiectes	subiectes	n2-jn	subjects	subject	0
:	:	:	:	:	0
and	and	cc	and	and	0
therfore	therfore	av	therefore	therefore	0
Cirus	Cirus	np1	Cirus	Cirus	0
vvas	vvas	vbds	was	be	0
vvonte	vvonte	vvd	wont	wont	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
vvorthy	vvorthy	j-jn	worthy	worthy	0
an	an	dt	and	a	0
Empire	Empire	n1	Empire	empire	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
better	better	j	better	better	0
,	,	,	,	,	0
and	and	cc	and	and	0
vviser	vviser	jc	wiser	wise	0
then	then	cs	then	than	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
;	;	;	;	;	0
vvhich	vvhich	r-crq	which	which	0
also	also	av	also	also	0
in	in	p-acp	in	in	0
ef	ef	pp-f	ef	of	0
∣	∣	sy	∣	∣	0
fecte	fecte	n2	fecte	foot	0
King	King	n1	King	king	0
Salomon	Salomon	np1	Salomon	Salomon	0
surnamed	surnamed	vvn	surnamed	surname	0
vvise	vvise	n1	wise	wise	0
,	,	,	,	,	0
af	af	pp-f	of	of	0
∣	∣	sy	∣	∣	0
firmed	firmed	vvd	firmed	firm	0
,	,	,	,	,	0
vvhē	vvhē	c-crq	when	when	0
he	he	pns31	he	he	0
gaue	gaue	vvd	gave	give	0
that	that	cst	that	that	0
holsome	holsome	j	wholesome	wholesome	0
coun	coun	vvb	con	con	0
∣	∣	sy	∣	∣	0
sayle	sayle	n1	sail	sail	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
fellovv-Kinges	fellovv-Kinges	n2	fellovv-Kinges	fellovv-kinge	0
:	:	:	:	:	0
Sap.	Sap.	np1	Sap.	Sap.	1
6.	6.	crd	6.	6.	1
Si	Si	fw-mi	Si	si	0
delectamini	delectamini	fw-la	delectamini	delectamini	0
sedibus	sedibus	fw-la	sedibus	sedibus	0
,	,	,	,	,	0
&	&	cc	&	and	0
sceptris	sceptris	n1	sceptris	sceptris	0
(	(	(	(	(	0
ô	ô	uh	o	o	0
Reges	Reges	np1	Reges	Reges	0
populi	populi	fw-la	populi	populi	0
)	)	)	)	)	0
diligite	diligite	fw-la	diligite	diligite	0
sa	sa	fw-fr	sa	sa	0
∣	∣	sy	∣	∣	0
pientiam	pientiam	fw-la	pientiam	pientiam	0
,	,	,	,	,	0
vt	vt	fw-la	vt	ut	0
in	in	p-acp	in	in	0
aeternum	aeternum	fw-la	aeternum	aeternum	0
regnetis	regnetis	fw-gr	regnetis	regnetis	0
:	:	:	:	:	0
If	If	cs	If	if	0
you	you	pn22	you	you	0
be	be	vbb	be	be	0
de	de	zz	de	de	0
∣	∣	sy	∣	∣	0
lighted	lighted	vvn	lighted	light	0
in	in	p-acp	in	in	0
thrones	thrones	n2	thrones	throne	0
and	and	cc	and	and	0
scepters	scepters	n2	sceptres	sceptre	0
(	(	(	(	(	0
ô	ô	uh	o	o	0
Kinges	Kinges	n2	Kings	king	0
)	)	)	)	)	0
loue	loue	vvb	love	love	0
you	you	pn22	you	you	0
vvisdome	vvisdome	n1	wisdom	wisdom	0
,	,	,	,	,	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
raigne	raigne	vvi	reign	reign	0
for	for	p-acp	for	for	0
euer	euer	av	ever	ever	0
:	:	:	:	:	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
signifie	signifie	vvi	signify	signify	0
this	this	d	this	this	0
by	by	p-acp	by	by	0
an	an	dt	and	a	0
Embleme	Embleme	n1	Emblem	emblem	0
,	,	,	,	,	0
God	God	np1	God	God	0
him	him	pno31	him	he	0
selfe	selfe	n1	self	self	0
gaue	gaue	vvd	gave	give	0
his	his	po31	his	his	0
people	people	n1	people	people	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
first	first	ord	first	first	0
King	King	n1	King	king	0
,	,	,	,	,	0
no	no	dx	no	no	0
other	other	n-jn	other	other	0
then	then	cs	then	than	0
Saule	Saule	np1	Saule	Saul	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
vvas	vvas	vbds	was	be	0
higher	higher	jc	higher	high	0
then	then	cs	then	than	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
people	people	n1	people	people	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
head	head	n1	head	head	0
and	and	cc	and	and	0
shoulders	shoulders	n2	shoulders	shoulder	0
.	.	.	.	.	1
And	And	np1	And	And	0
seing	seing	vvg	sing	sing	0
that	that	cst	that	that	0
your	your	po22	your	your	0
Ma	Ma	fw-fr	Ma	ma	0
∣	∣	sy	∣	∣	0
iestie	iestie	n1	iestie	iestie	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
a	a	dt	a	a	0
Kinge	Kinge	n1	King	king	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
a	a	dt	a	a	0
learned	learned	j	learned	learned	0
King	King	n1	King	king	0
also	also	av	also	also	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
by	by	p-acp	by	by	0
many	many	d	many	many	0
monumentes	monumentes	n2	monuments	monument	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
rare	rare	j	rare	rare	0
vvitte	vvitte	n1	wit	wit	0
,	,	,	,	,	0
and	and	cc	and	and	0
learning	learning	n1	learning	learning	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
the	the	dt	the	the	0
learnedst	learnedst	js	learnedest	learned	0
admire	admire	vvi	admire	admire	0
,	,	,	,	,	0
doth	doth	vdz	does	do	0
plainly	plainly	av-j	plainly	plain	0
appeare	appeare	vvi	appear	appear	0
;	;	;	;	;	0
to	to	p-acp	to	to	0
vvhom	vvhom	ro-crq	whom	who	0
ought	ought	vmd	ought	ought	0
I	I	pns11	I	i	0
of	of	pp-f	of	of	0
dutie	dutie	n1	duty	duty	0
to	to	pc-acp	to	to	0
consecrate	consecrate	vvi	consecrate	consecrate	0
this	this	d	this	this	0
my	my	po11	my	my	0
vvorke	vvorke	n1	work	work	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
to	to	p-acp	to	to	0
such	such	d	such	such	0
a	a	dt	a	a	0
King	King	n1	King	king	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
authoritie	authoritie	n1	authority	authority	0
,	,	,	,	,	0
can	can	vmb	can	can	0
protecte	protecte	vvi	protect	protect	0
it	it	pn31	it	it	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
vvisdome	vvisdome	n1	wisdom	wisdom	0
,	,	,	,	,	0
can	can	vmb	can	can	0
Iudge	Iudge	vvi	Judge	judge	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
.	.	.	.	.	1
Yea	Yea	uh	Yea	yea	0
the	the	dt	the	the	0
ve	ve	zz	ve	ve	0
∣	∣	sy	∣	∣	0
rie	rie	n1	rye	rye	0
subiect	subiect	vvi	subject	subject	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
booke	booke	n1	book	book	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
reli	reli	fw-la	reli	reli	0
∣	∣	sy	∣	∣	0
gion	gion	n1	gion	gion	0
,	,	,	,	,	0
seemed	seemed	vvd	seemed	seem	0
to	to	pc-acp	to	to	0
require	require	vvi	require	require	0
of	of	pp-f	of	of	0
right	right	n-jn	right	right	0
no	no	dx	no	no	0
other	other	j-jn	other	other	0
Patrone	Patrone	n1	Patron	patron	0
,	,	,	,	,	0
then	then	cs	then	than	0
your	your	po22	your	your	0
most	most	av-ds	most	most	0
Excellent	Excellent	j	Excellent	excellent	0
Ma	Ma	fw-fr	Ma	ma	0
∣	∣	sy	∣	∣	0
iestie	iestie	n1	iestie	iestie	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
by	by	p-acp	by	by	0
office	office	n1	office	office	0
,	,	,	,	,	0
and	and	cc	and	and	0
Title	Title	n1	Title	title	0
,	,	,	,	,	0
are	are	vbr	are	be	0
the	the	dt	the	the	0
protectour	protectour	n1	protector	protector	0
of	of	pp-f	of	of	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
the	the	dt	the	the	0
champion	champion	n1	champion	champion	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
and	and	cc	and	and	0
Defendour	Defendour	n1	Defendor	defendor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Fayth	Fayth	n1	Faith	faith	0
.	.	.	.	.	1
This	This	d	This	this	0
common	common	j	common	common	0
congratulation	congratulation	n1	congratulation	congratulation	0
al	al	d	all	all	0
∣	∣	sy	∣	∣	0
so	so	av	so	so	0
,	,	,	,	,	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
ovvne	ovvne	d	own	own	0
litle	litle	j	little	little	0
vvorld	vvorld	n1	world	world	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
also	also	av	also	also	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
the	the	dt	the	the	0
Christiane	Christiane	njp	Christian	christian	0
vvorlde	vvorlde	n1	world	world	0
,	,	,	,	,	0
this	this	d	this	this	0
vniuersall	vniuersall	j	universal	universal	0
ioy	ioy	n1	joy	joy	0
,	,	,	,	,	0
these	these	d	these	these	0
triūphes	triūphes	n2	triumphs	triumph	0
,	,	,	,	,	0
these	these	d	these	these	0
bone	bone	n1	bone	bone	0
∣	∣	sy	∣	∣	0
fyers	fyers	ng1	fires	fire	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
the	the	dt	the	the	0
french-man	french-man	n1	frenchman	frenchman	0
calleth	calleth	vvz	calls	call	0
feux	feux	n2	feux	feux	0
de	de	dt	the	the	0
ioye	ioye	n1	joy	joy	0
haue	haue	vhb	have	have	0
moued	moued	vvn	moved	move	0
and	and	cc	and	and	0
stirred	stirred	vvd	stirred	stir	0
mee	mee	pno11	me	i	0
vp	vp	a-acp	up	up	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
shevv	shevv	vvi	show	show	0
some	some	d	some	some	0
signe	signe	n1	sign	sign	0
also	also	av	also	also	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
affection	affection	n1	affection	affection	0
and	and	cc	and	and	0
ioye	ioye	n1	joy	joy	0
,	,	,	,	,	0
vvhervvith	vvhervvith	c-crq	wherewith	wherewith	0
my	my	po11	my	my	0
harte	harte	n1	heart	heart	0
is	is	vbz	is	be	0
so	so	av	so	so	0
full	full	j	full	full	0
,	,	,	,	,	0
that	that	cst	that	that	0
my	my	po11	my	my	0
toungue	toungue	n1	tongue	tongue	0
can	can	vmb	can	can	0
not	not	xx	not	not	0
be	be	vbi	be	be	0
silent	silent	j	silent	silent	0
.	.	.	.	.	1
All	All	av-d	All	all	0
reioise	reioise	vvb	rejoice	rejoice	0
(	(	(	(	(	0
most	most	av-ds	most	most	0
Gracious	Gracious	j	Gracious	gracious	0
Prince	Prince	n1	Prince	prince	0
)	)	)	)	)	0
at	at	p-acp	at	at	0
your	your	po22	your	your	0
Corona	Corona	np1	Corona	Corona	0
∣	∣	sy	∣	∣	0
tion	tion	n1	cion	cion	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
though	though	cs	though	though	0
it	it	pn31	it	it	0
concerned	concerned	vvd	concerned	concern	0
all	all	d	all	all	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
hope	hope	n1	hope	hope	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
generally	generally	av-j	generally	general	0
conceiued	conceiued	vvn	conceived	conceive	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Graces	Graces	ng1	Graces	grace	0
Bountie	Bountie	n1	Bounty	bounty	0
,	,	,	,	,	0
hath	hath	vhz	hath	have	0
not	not	xx	not	not	0
only	only	av-j	only	only	0
pas	pas	vvb	pass	pass	0
∣	∣	sy	∣	∣	0
sed	sed	fw-la	sed	sed	0
your	your	po22	your	your	0
seas	seas	n2	seas	sea	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
Alpes	Alpes	np1	Alpes	Alps	0
also	also	av	also	also	0
.	.	.	.	.	1
The	The	dt	The	the	0
vvorlde	vvorlde	n1	world	world	0
admires	admires	vvz	admires	admire	0
the	the	dt	the	the	0
svveet	svveet	j	sweet	sweet	0
prouidence	prouidence	n1	providence	providence	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Almightie	Almightie	j-jn	Almighty	almighty	0
tovvardes	tovvardes	p-acp	towards	towards	0
your	your	po22	your	your	0
Maie	Maie	vmb	May	may	0
∣	∣	sy	∣	∣	0
stie	stie	n1	sty	sty	0
,	,	,	,	,	0
vvhoe	vvhoe	r-crq	who	who	0
euen	euen	av	even	even	0
from	from	p-acp	from	from	0
your	your	po22	your	your	0
infancie	infancie	n1	infancy	infancy	0
hath	hath	vhz	hath	have	0
protected	protected	vvn	protected	protect	0
you	you	pn22	you	you	0
from	from	p-acp	from	from	0
many	many	d	many	many	0
imminent	imminent	j	imminent	imminent	0
dan	dan	n1	dan	dan	0
∣	∣	sy	∣	∣	0
gers	gers	zz	gers	gers	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
thoughe	thoughe	cs	though	though	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
reserued	reserued	vvn	reserved	reserve	0
you	you	pn22	you	you	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
no	no	dx	no	no	0
doubte	doubte	n1	doubt	doubt	0
hee	hee	pns31	he	he	0
did	did	vdd	did	do	0
)	)	)	)	)	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
crovvne	crovvne	n1	crown	crown	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
.	.	.	.	.	1
The	The	dt	The	the	0
vvorld	vvorld	n1	world	world	0
expected	expected	vvd	expected	expect	0
ether	ether	d	either	either	0
ci	ci	fw-fr	ci	ci	0
∣	∣	sy	∣	∣	0
uil	uil	vmd	uil	will	0
vvarres	vvarres	n2	wars	war	0
,	,	,	,	,	0
or	or	cc	or	or	0
foraine	foraine	j	foreign	foreign	0
inuasions	inuasions	n2	invasions	invasion	0
,	,	,	,	,	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
deathe	deathe	n1	death	death	0
of	of	pp-f	of	of	0
her	her	po31	her	her	0
Maiestie	Maiestie	n1	Majesty	majesty	0
of	of	pp-f	of	of	0
late	late	j	late	late	0
memorie	memorie	n1	memory	memory	0
,	,	,	,	,	0
bicause	bicause	c-acp	because	because	0
the	the	dt	the	the	0
Heire	Heire	n1	Heir	heir	0
apparaunt	apparaunt	j	apparent	apparent	0
vvas	vvas	vbds	was	be	0
not	not	xx	not	not	0
na	na	fw-mi	na	na	0
∣	∣	sy	∣	∣	0
med	med	n1	med	med	0
,	,	,	,	,	0
and	and	cc	and	and	0
though	though	cs	though	though	0
all	all	d	all	all	0
men	men	n2	men	man	0
had	had	vhd	had	have	0
their	their	po32	their	their	0
eyes	eyes	n2	eyes	eye	0
,	,	,	,	,	0
and	and	cc	and	and	0
expectations	expectations	n2	expectations	expectation	0
,	,	,	,	,	0
and	and	cc	and	and	0
desires	desires	vvz	desires	desire	0
also	also	av	also	also	0
,	,	,	,	,	0
fixed	fixed	vvn	fixed	fix	0
on	on	p-acp	on	on	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
person	person	n1	person	person	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
they	they	pns32	they	they	0
feared	feared	vvd	feared	fear	0
that	that	cst	that	that	0
vvhich	vvhich	r-crq	which	which	0
they	they	pns32	they	they	0
desired	desired	vvd	desired	desire	0
,	,	,	,	,	0
and	and	cc	and	and	0
hoped	hoped	vvd	hoped	hope	0
not	not	xx	not	not	0
vvithout	vvithout	p-acp	without	without	0
feare	feare	n1	fear	fear	0
;	;	;	;	;	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
cōscience	cōscience	n1	conscience	conscience	0
direct	direct	vvb	direct	direct	0
∣	∣	sy	∣	∣	0
ing	ing	zz	ing	ing	0
your	your	po22	your	your	0
Nobles	Nobles	n2-j	Nobles	noble	0
,	,	,	,	,	0
and	and	cc	and	and	0
God	God	np1	God	God	0
gouerning	gouerning	vvg	governing	govern	0
their	their	po32	their	their	0
cōscience	cōscience	n1	conscience	conscience	0
,	,	,	,	,	0
vvithout	vvithout	p-acp	without	without	0
any	any	d	any	any	0
bloud	bloud	n1	blood	blood	0
shed	shed	vvn	shed	shed	0
,	,	,	,	,	0
vvithout	vvithout	p-acp	without	without	0
contradiction	contradiction	n1	contradiction	contradiction	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
vvith	vvith	p-acp	with	with	0
great	great	j	great	great	0
applause	applause	n1	applause	applause	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
,	,	,	,	,	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
is	is	vbz	is	be	0
placed	placed	vvn	placed	place	0
peaceably	peaceably	av-j	peaceably	peaceable	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
Regall	Regall	j	Regal	regal	0
throne	throne	n1	throne	throne	0
;	;	;	;	;	0
and	and	cc	and	and	0
vvch	vvch	av	vvch	vvch	0
is	is	vbz	is	be	0
rare	rare	j	rare	rare	0
,	,	,	,	,	0
England	England	np1	England	England	0
vvas	vvas	vbds	was	be	0
so	so	av	so	so	0
inamoured	inamoured	j-vvn	enamoured	enamour	0
vvith	vvith	p-acp	with	with	0
your	your	po22	your	your	0
Princely	Princely	j	Princely	princely	0
vertues	vertues	n2	virtues	virtue	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
