Infandum	Infandum	np1	Infandum	Infandum	0
I	I	pns11	I	i	0
cannot	cannot	vmbx	cannot	can	0
leave	leave	vvi	leave	leave	0
thy	thy	po21	thy	thy	0
Me	Me	pno11	Me	i	0
∣	∣	sy	∣	∣	0
mory	mory	n1	mory	mory	0
,	,	,	,	,	0
E'en	E'en	av	Even	even	0
Death	Death	n1	Death	death	0
wants	wants	vvz	wants	want	0
Power	Power	n1	Power	power	0
to	to	pc-acp	to	to	0
part	part	vvi	part	part	0
us	us	pno12	us	we	0
.	.	.	.	.	1
O	O	sy	O	o	0
Laethe	Laethe	uh	Laethe	laethe	0
!	!	!	!	!	1
Where	Where	q-crq	Where	where	0
are	are	vbr	are	be	0
now	now	av	now	now	0
thy	thy	po21	thy	thy	0
Streams	Streams	n2	Streams	stream	0
?	?	?	?	?	1
Thou	Thou	pns21	Thou	thou	0
River	River	n1	River	river	0
,	,	,	,	,	0
not	not	xx	not	not	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Vnhappy	Vnhappy	j	Unhappy	unhappy	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
blest	blest	j-vvn	blessed	bless	0
.	.	.	.	.	1
Farewel	Farewel	n1	Farewell	farewell	0
—	—	—	—	—	0
yet	yet	av	yet	yet	0
Men	Men	n2	Men	man	0
are	are	vbr	are	be	0
very	very	av	very	very	0
loath	loath	j	loath	loath	0
to	to	pc-acp	to	to	0
die	die	vvi	die	die	0
—	—	—	—	—	0
Farewel	Farewel	n1	Farewell	farewell	0
—	—	—	—	—	1
