,bipartite,displayname,category
121431,person,Lucian,
129633,person,William Lord Brereton Of Brereton In,
105064,person,Hester,
105076,person,Julian,
129655,person,Hydra,
121474,person,Lazarus,
129690,person,Alexander Severus,
113309,person,Potter,
121514,person,Lawrence Bromfield,
113331,person,Artisices,
121530,person,Arrian,
121540,person,Coll Soc,
129733,person,Lucy,
137931,person,Arian Bishops,
137942,person,Urania,
129751,person,Scipio,
105191,person,Alexander Robertsone,
129776,person,Trustee,
137977,person,Romulus,
113411,person,Woodbine,
121605,person,Petrus Hurtado De Mendoza,
121613,person,Porto,
113426,person,Gilbert Lord,
129817,person,Peninsular,
105246,person,Thucydides,
129822,person,Basil,
113442,person,Arrucas,
129835,person,Volusian,
138034,person,W H,
138049,person,St Clemens,
121670,person,William Wyndham,
129864,person,Cole-Blowers I,
113490,person,Lord Roberts,
113493,person,William Chadwell,
121710,person,Christopher Clauser,
105349,person,St Ambrose,
121740,person,Isis,
105361,person,King James,
113553,person,Thomas Bewley,
121757,person,Monies,
121763,person,Peregrine Arrogance,
129956,person,Vere Ενδοξοτατω,
113574,person,Dormer,
113578,person,Theron,
121771,person,Dorothy Parsons,
129971,person,Sheba,
138164,person,Nabal,
129976,person,Antichrist,
138171,person,John Salusbury Of Llvenny,
129982,person,Lady Lucy,
138176,person,Nostradamus,
138199,person,Dioclesian,
113634,person,Mammon,
138219,person,Rehoboam,
121845,person,Athanasius,
130040,person,Jupiter,
113659,person,Ignoramus,
105470,person,Joh,
113662,person,Mrs Litster,
138245,person,Viscount Thurles Lord Baron Of Arcloe,
113701,person,John Earnly,
138281,person,Newington,
113716,person,Benjamin Bruning,
105526,person,Campden,
121910,person,His But,
138296,person,Sibyl,
130119,person,Blisset,
138322,person,Deuteronomy,
130130,person,Richard Earl Of Cork,
130141,person,Sholeby,
113761,person,Dort,
113762,person,James Duke Of York,
105578,person,Ishmael,
105583,person,Brounrig,
121981,person,Of Hauck-Church,
113792,person,Jeroboam,
138370,person,Prophet Nathan,
121991,person,Bellarm,
113804,person,Comanares,
122001,person,Ingot,
113809,person,Jezreel,
138392,person,Titus,
113816,person,Savanarola,
122010,person,Priscilla,
113843,person,Beauchampe,
113844,person,Azariah,
138425,person,Roger Bacon,
105664,person,Guadalupe,
105671,person,Hagarens,
122060,person,Comptons,
138445,person,Raunandus,
130253,person,Sordido,
122068,person,St Edmunebury,
105691,person,Magog,
105705,person,Sir Richard,
113898,person,Appell,
105721,person,Ironside Et Johanni Humphrys Armigeris,
105729,person,Earl Of Kingston Viscount Newark Lord Pierrepont,
113924,person,Atlas,
122121,person,Richard Grevis Of Moseley Hall,
122130,person,John Donne,
105746,person,R●●Si,
130326,person,Hampsteed,
105751,person,George Lord Monk,
138520,person,Thomas Brooks,
113947,person,Lerena,
122139,person,Pressick,
105760,person,William Price,
122152,person,Shrewsburies,
122157,person,Thomas Bludworth,
138542,person,Arrian Emperor,
130374,person,I●…,
138573,person,Alexander Brown,
114004,person,Cymbal,
105813,person,Ri,
122199,person,N N,
122202,person,Housh,
105825,person,Lewis Xiii,
105827,person,Jezabel,
114020,person,Philo Judith,
130405,person,John Nelme,
105829,person,Henry North,
138635,person,Mydas,
114064,person,Dorcas,
105886,person,Democracy,
122277,person,Credulous,
105908,person,Mary Norbane,
114102,person,William Scrougie,
122295,person,Thamar,
130487,person,Calais,
130492,person,Apelles,
138689,person,Pindar,
105928,person,Scarsdale,
122315,person,Methuselah,
114126,person,Thomas Salusbury,
130526,person,Celsus Discourse,
122335,person,Scotus,
130548,person,St Luke,
130552,person,Joash,
122363,person,Chancellor Bacon,
105994,person,Gadarens,
122392,person,William Rook,
138791,person,St Mark,
114217,person,George Monk,
138816,person,Lord Will,
122436,person,God●,
130638,person,Tertullian,
122459,person,Biddiforde,
138844,person,Constantine,
122461,person,Of Angels,
106083,person,Isaac,
130663,person,Lugo,
122473,person,Rutland,
114287,person,Mr Jo,
106103,person,Judah,
122491,person,William Vincent,
114304,person,Democritus,
106117,person,Williams Lord Archbishop Of York,
138888,person,Lord Bishop Of Chartres,
106126,person,Korahs,
130722,person,Dathan,
138921,person,Agrippa,
130731,person,Warder,
122541,person,Lucius Brutus,
138938,person,Dr Gawden,
114363,person,Innocentius,
138940,person,Rockingham,
114369,person,Gendre,
130773,person,Joh Conant,
114389,person,William Seimor,
114399,person,Mr Lilly,
122596,person,Francis Brook,
106238,person,Countess Of Northampton,
130832,person,Major,
106257,person,Anthony Ashlie-Cooper,
130834,person,Anob,
122652,person,Mr Milton,
114467,person,Apostacy,
106279,person,Thi●… Is,
122666,person,Richard Thrale,
106283,person,Crambo,
114478,person,Alceste,
114480,person,North-Cadbury,
130872,person,Roger Lord Broghill,
122684,person,Willoughbee Of Parham,
130876,person,Abimelech,
106302,person,Honorabl● Gentlewoman,
139075,person,Rob Both,
106310,person,Scrip,
130894,person,Gihen,
139086,person,Fontaine,
122703,person,Eunice,
122722,person,Breda,
139108,person,Master Baxter,
130919,person,Appollonius,
139112,person,Plancus,
139115,person,Ouldsworth,
139116,person,Phainomena,
106352,person,Arcanum,
130934,person,Colcotharine Oil,
114552,person,W Langley,
130936,person,Themistocles,
139136,person,Thomas Tirrell,
106389,person,Abel,
130967,person,Stanger,
139178,person,Dion,
139182,person,Plutarch,
106425,person,General Monck,
139195,person,John Ellesdon,
114623,person,Conyers,
106433,person,William Vincent Col,
122820,person,Adonijah,
122822,person,St Thomas Apostles,
122847,person,Earl Of Canaruan,
131045,person,James Boevey,
122871,person,William Lord Craven,
